ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210817	03	5	1307	25.0	曇り	5	5.0	27.0	5	ip	N	Z	2	123	980	2	123	280	1	12	600	3	12	410	2	1	100	0	N	3	0	2361	3	A2	B1	A1	B1	B1	A2	4568	4093	3613	4944	5133	4318	123	12.7	4	123	9.8	2	980	100	980	0.09	1.21	0.38	9.8	2
20210817	05	4	1309	23.0	曇り	7	1.0	24.0	2	ip	N	S	3	652	54560	101	256	8120	19	65	8850	22	56	2630	10	6	900	0	N	2	0	3615	5	B1	B1	A1	B1	B1	A1	3482	4785	3996	4203	4752	3502	123	56	21	652	41.5	14	54560	100	0	0.02	1.46	0.54	545.59	101
20210817	03	6	1334	26.0	雨	7	3.0	27.0	5	ip	N	Z	2	165	3280	10	156	490	2	16	1910	8	16	1430	7	1	220	0	N	4	0	5631	5	A2	B1	A2	B1	A2	A1	3303	4723	4560	4780	4095	3966	123	77.6	33	165	58.9	26	3280	100	0	0.01	1.46	0.62	32.79	10
20210817	02	7	1345	24.0	曇り	15	2.0	25.0	1	ip	N	Z	7	452	6020	23	245	2720	10	45	1320	6	45	780	5	4	810	0	N	1	0	1324	5	A1	B1	B1	B1	B1	B1	4090	3860	3880	5005	5066	3503	123	21	8	452	18.1	5	6020	100	0	0.06	1.38	0.52	60.2	23
20210817	22	4	1347	24.0	雨	2	3.0	23.0	3	ip	N	S	5	142	680	2	124	280	2	14	210	1	14	190	1	1	100	0	N	4	2	4126	5	A1	A2	B1	A1	B2	A2	3876	4304	3537	4148	5200	3514	123	34.6	12	142	28.4	11	680	100	0	0.03	1.12	0.38	6.8	2
20210817	16	7	1357	25.0	雨	11	2.0	26.0	3	ip	N	Z	4	456	1900	5	456	990	5	45	570	1	45	560	3	4	220	0	N	4	0	2645	4	B1	A1	B1	A2	A2	A1	4214	3300	3949	4441	3233	3685	123	41.5	16	456	35.6	13	1900	100	0	0.03	1.36	0.52	19	5
20210817	21	11	1407	25.0	曇り	3	2.0	25.0	2	ip	N	M	3	132	1430	4	123	590	3	13	200	1	13	160	1	1	120	0	N	4	0	3156	4	A1	B1	A1	B1	A1	A2	3265	4346	4256	5008	4351	3986	123	18.7	6	132	17.7	6	1430	100	0	0.05	1.1	0.35	14.3	4
20210817	05	6	1409	24.0	雨	7	2.0	24.0	2	ip	N	S	3	416	5540	23	146	2120	11	41	1200	6	14	810	4	4	130	0	N	3	0	4235	5	B1	A2	B2	A1	A2	B1	3377	3792	4702	3590	4926	3020	123	153.9	46	416	153.5	49	5540	100	0	0.01	2.03	0.6	55.4	23
20210817	05	7	1439	24.0	雨	7	1.0	24.0	2	ip	N	S	3	316	1690	7	136	630	3	31	390	2	13	130	1	3	200	0	N	3	0	3641	5	A2	B1	A1	B1	B1	A2	3823	4211	4266	3226	4887	3347	123	36.7	15	316	31.1	10	1690	100	0	0.05	1.97	0.8	16.89	7
20210817	22	6	1449	25.0	雨	2	2.0	23.0	2	ip	N	S	5	532	39840	50	235	2420	8	53	6560	11	35	1570	5	5	1090	0	N	3	4	1325	5	A1	B1	A1	B1	A2	B2	4885	4224	4451	4764	5018	5144	123	20.1	7	532	15.1	6	39840	100	0	0.1	2.13	0.74	398.39	50
20210817	03	9	1502	25.0	曇り	7	2.0	27.0	5	ip	N	Z	2	351	3590	12	135	530	3	35	1600	6	35	1400	5	3	240	0	N	4	0	2351	4	A2	A1	A2	B2	A2	B1	4847	4759	3888	4807	4769	4465	123	10	1	351	8.9	1	3590	100	0	0.12	1.25	0.12	35.9	12
20210817	12	1	1523	23.0	曇り	17	0.0	26.0	1	ip	N	N	5	632	1510	3	236	270	1	63	830	3	36	730	4	6	130	0	N	4	0	6325	4	B1	A1	A2	B1	A2	A1	4538	4377	3963	5046	4514	4561	123	38.7	14	632	34.2	10	1510	100	0	0.03	1.43	0.51	15.1	3
20210817	03	10	1532	26.0	曇り	7	4.0	27.0	5	ip	N	Z	2	513	75730	110	135	3920	16	51	6740	24	15	3340	11	5	1450	0	N	4	0	2164	4	A2	A2	B1	A1	B1	A2	3256	4379	4954	3966	4945	4401	123	44.5	16	513	32.5	10	75730	100	0	0.03	1.74	0.62	757.29	110
20210817	03	11	1603	26.0	曇り	7	4.0	27.0	5	ip	N	Z	2	124	2770	9	124	920	3	12	640	3	12	480	2	1	160	0	N	4	0	1234	2	A1	A1	A2	A2	B1	B1	4928	4748	4575	3105	4944	4780	123	22.6	7	124	18.4	6	2770	100	0	0.09	2.15	0.66	27.7	9
20210817	05	10	1615	24.5	曇り	7	1.0	24.0	2	ip	N	S	3	135	820	3	135	540	2	13	270	1	13	170	1	1	100	0	N	3	0	1235	5	A2	A2	A2	B1	B2	B1	3792	3497	3463	4785	3227	4665	123	7.3	2	135	6.2	2	820	100	0	0.14	1.07	0.29	8.19	3
20210817	15	3	1620	25.0	雨	3	1.0	26.0	1	ip	N	N	4	563	4080	14	356	720	2	56	2460	11	56	1550	7	5	570	0	N	4	0	5263	4	B1	A2	A2	B1	A1	A2	3663	4583	4220	4034	4459	3849	123	47.5	18	563	39	13	4080	100	0	0.02	1.11	0.42	40.79	14
20210817	07	4	1638	27.0	雨	9	3.0	27.0	1	ip	N	N	7	124	500	2	124	160	1	12	310	1	12	400	2	1	190	0	N	3	0	1423	5	A2	A2	B1	A1	B2	B2	3987	3687	4527	3554	5157	5139	123	19.5	7	124	19.4	6	500	100	0	0.06	1.2	0.43	5	2
20210817	15	4	1646	25.0	雨	3	3.0	26.0	3	ip	N	N	4	345	4040	18	345	1280	7	34	1050	5	34	450	1	3	320	0	N	4	2	4653	3	B1	A2	B1	A1	A2	A2	4990	4894	3478	4643	4372	3907	123	169.3	58	345	148.4	52	4040	100	0	0	1.13	0.38	40.4	18
20210817	24	5	1658	29.0	曇り	3	1.0	25.0	1	ip	N	N	2	316	2310	10	136	230	1	31	1520	7	13	850	3	3	440	0	N	2	0	6315	5	B1	B2	A1	B2	B1	A1	4331	4198	4980	5131	4557	4174	123	62.5	21	316	102.1	32	2310	100	0	0.02	1.38	0.46	23.1	9
20210817	22	10	1700	26.0	雨	2	2.0	23.0	2	ip	N	S	5	135	3830	16	135	1600	6	13	1290	5	13	1380	5	1	180	0	N	3	2	2516	3	A1	A1	B1	B1	A1	B1	4556	4451	4942	4248	4885	4272	123	12.1	3	135	9.7	3	3830	100	0	0.08	1.03	0.25	38.29	16
20210817	12	5	1720	23.0	雨	17	0.0	26.0	1	ip	N	N	5	615	19860	36	156	2060	8	61	2680	7	16	530	4	6	1150	0	N	2	0	1632	5	A1	B1	B2	B1	B1	A1	4397	4138	3951	4631	5046	3997	123	27.4	9	615	22.7	8	19860	100	0	0.04	1.21	0.39	198.6	36
20210817	05	12	1725	25.0	曇り	17	0.0	24.0	2	ip	N	S	3	146	1310	3	146	730	3	14	480	2	14	550	3	1	110	0	N	4	0	1653	4	A1	B1	A2	B1	A2	A1	4043	3382	3823	4752	3445	3978	123	25.8	9	146	26.9	11	1310	100	0	0.03	1	0.34	13.1	3
20210817	24	7	1756	29.0	曇り	5	1.0	25.0	1	ip	N	N	2	213	9410	24	123	420	2	21	5090	12	12	690	3	2	1560	0	F	2	0	3154	5	A2	B1	A1	B1	B1	B1	3784	5011	4398	4969	4697	5048	123	20.3	8	213	21.4	8	9410	100	0	0.04	1	0.39	94.09	24
20210817	22	12	1800	25.0	雨	2	2.0	23.0	2	ip	N	S	5	156	1480	5	156	960	4	15	440	2	15	360	2	1	140	0	N	6	0	1256	3	A1	A1	A2	A2	A1	A1	4296	3576	4588	4463	4102	4330	123	14.2	5	156	13.1	4	1480	100	0	0.07	1.01	0.35	14.8	5
20210817	15	7	1809	25.0	雨	15	1.0	26.0	1	ip	N	N	4	526	2840	13	256	780	3	52	1020	5	25	580	3	5	350	0	N	4	1	5261	3	A2	A2	B1	B1	A1	A2	3731	3837	3910	3280	4030	4220	123	29.8	15	526	22.2	8	2840	100	0	0.04	1.28	0.64	28.39	12
20210817	12	8	1845	23.0	雨	17	0.0	26.0	1	ip	N	N	5	143	980	2	134	310	1	14	410	2	14	370	2	1	100	0	N	5	0	4315	4	A2	B1	A1	A1	A1	A2	4967	4631	4907	4042	4826	4934	123	29.2	11	143	20.8	7	980	100	0	0.03	1.04	0.39	9.8	2
20210817	24	10	1924	28.0	晴	7	1.0	25.0	1	ip	N	N	2	124	730	1	124	300	1	12	310	2	12	260	1	1	140	0	N	3	0	1425	3	A1	A2	B1	A1	B1	B1	4324	3711	3708	4239	3815	3361	123	14.4	4	124	12.2	4	730	100	0	0.07	1.09	0.3	7.3	1
20210817	24	12	2041	28.0	曇り	1	1.0	25.0	1	ip	N	N	2	126	2070	6	126	1390	7	12	290	1	12	190	1	1	130	0	N	6	0	2145	2	A1	A1	A2	A1	A2	A2	4237	4437	3784	4475	4000	4600	123	16.2	5	126	15.9	5	2070	100	0	0.09	1.46	0.45	20.7	6
20210818	18	2	0925	23.0	曇り	5	1.0	25.0	1	ip	Y	M	7	315	1230	5	135	220	1	31	580	2	13	230	2	3	330	0	N	2	6	5312	5	A1	B1	A2	B1	B1	B2	4961	4479	4065	5129	3871	5165	123	14.6	6	315	14.3	6	1230	100	0	0.1	1.54	0.63	12.3	5
20210818	21	3	0951	24.0	曇り	1	1.0	25.0	1	ip	N	M	4	134	410	2	134	240	2	13	160	1	13	130	1	1	130	0	N	3	0	3154	5	A1	B2	A1	B1	A2	B2	4402	4899	4504	4393	3986	5177	123	32.2	11	134	32.9	10	410	100	0	0.03	1.14	0.39	4.09	2
20210818	18	5	1057	24.0	雨	5	5.0	25.0	5	ip	Y	M	7	243	6660	20	234	1590	6	24	960	6	24	440	3	2	530	0	N	1	6	1254	5	A2	B1	B1	B1	B1	B2	4017	4853	5116	4998	4525	5156	123	29	14	243	26.9	13	6660	100	0	0.07	2.05	0.99	66.59	20
20210818	16	2	1111	25.0	雨	13	3.0	26.0	3	ip	N	Z	5	132	1050	2	123	450	2	13	330	1	13	290	1	1	130	0	N	1	1	1534	5	A1	B1	B1	B1	B1	B1	3717	4909	4423	3949	3458	5058	123	13.3	5	132	11.9	3	1050	100	0	0.08	1.09	0.41	10.5	2
20210818	06	1	1124	26.0	晴	9	1.0	26.0	1	ip	N	S	7	314	2560	5	134	530	2	31	1000	4	13	440	3	3	220	0	N	3	0	5342	4	B2	B1	A2	A2	A2	B1	3718	4273	4793	4068	4076	4989	123	53.9	21	314	47.9	20	2560	100	0	0.02	1.45	0.56	25.6	5
20210818	18	6	1128	23.0	曇り	7	3.0	25.0	3	ip	Y	M	7	164	2190	6	146	280	1	16	1220	6	16	880	4	1	170	0	N	1	6	4361	5	B2	B1	B1	A2	B2	B1	4897	5088	4014	4773	5165	4519	123	50.3	21	164	46.7	20	2190	100	0	0.02	1.12	0.47	21.89	6
20210818	06	2	1150	27.0	曇り	13	2.0	26.0	1	ip	N	S	7	513	11080	38	135	930	4	51	6040	16	15	1780	7	5	550	0	N	3	0	2365	4	B1	A1	A2	B1	A2	B1	3796	3489	4376	4740	4124	4417	123	31.1	11	513	28.1	9	11080	100	0	0.06	1.92	0.68	110.8	38
20210818	18	7	1158	23.0	曇り	7	3.0	25.0	3	ip	Y	M	7	145	1730	6	145	1050	5	14	420	2	14	330	2	1	140	0	N	0	6	2143	2	B1	B1	B1	B1	B2	B1	5013	4878	4479	4893	5146	5129	123	11.7	3	145	11.3	3	1730	100	0	0.09	1.16	0.29	17.29	6
20210818	16	4	1214	25.0	雨	11	1.0	26.0	3	ip	N	Z	5	153	1610	6	135	480	2	15	510	2	15	370	1	1	110	0	N	4	0	5142	4	A1	A2	B1	A1	A1	B1	3874	4089	3436	3685	4418	4054	123	22.9	11	153	16.9	7	1610	100	0	0.05	1.21	0.58	16.1	6
20210818	06	5	1313	27.0	曇り	13	5.0	26.0	3	ip	N	S	7	316	830	2	136	210	1	31	490	2	13	220	1	3	360	0	N	3	1	6312	5	A2	B1	A1	B1	B2	A1	4793	5019	4933	5076	3718	4033	123	47.2	15	316	43.6	14	830	100	0	0.04	1.99	0.63	8.3	2
20210818	22	4	1343	26.0	雨	2	2.0	23.0	2	ip	N	S	6	351	14340	33	135	560	4	35	5800	13	35	5900	12	3	820	0	N	3	2	3612	4	A1	B1	A1	B1	B1	A1	4614	4224	3876	3869	4268	4885	123	25.4	7	351	19.9	7	14340	100	0	0.07	1.98	0.54	143.39	33
20210818	05	6	1409	27.5	雨	11	4.0	26.0	2	ip	N	S	4	316	710	2	136	250	1	31	320	2	13	120	1	3	190	0	N	3	0	3615	5	A2	B1	A1	B1	B1	A2	4161	4665	4043	3382	4203	4926	123	35.5	13	316	33.5	12	710	100	0	0.03	1.1	0.4	7.09	2
20210818	16	8	1430	25.0	雨	13	2.0	26.0	1	ip	N	Z	5	624	17760	61	246	1510	9	62	6200	19	26	2270	9	6	1250	0	N	4	0	4615	3	A2	B1	A2	A1	B1	A2	3443	4214	4202	4713	3436	4441	123	47.8	20	624	49.8	20	17760	100	0	0.02	1.2	0.5	177.6	61
20210818	05	7	1439	26.5	雨	9	5.0	26.0	2	ip	N	S	4	316	1600	5	136	190	1	31	910	4	13	150	1	3	260	0	N	3	0	3612	4	A2	B1	A2	B1	B2	A1	3200	3482	3792	4211	5175	4688	123	16.5	5	316	13.9	4	1600	100	0	0.06	1.07	0.32	16	5
20210818	06	8	1448	25.0	雨	13	3.0	26.0	2	ip	N	S	7	135	520	1	135	210	1	13	280	1	13	140	1	1	140	0	N	4	1	5314	4	A1	B1	A1	A2	A1	B1	4073	5076	3995	4775	3956	2014	123	47.4	15	135	40.2	15	520	100	0	0.02	1.09	0.34	5.19	1
20210818	05	8	1510	27.0	曇り	11	3.0	26.0	2	ip	N	S	4	453	9830	34	345	2350	11	45	2480	8	45	1530	6	4	610	0	N	4	0	1354	5	A1	B1	A2	A2	A2	B1	3996	5044	3497	3823	3463	4887	123	48.8	19	453	46.3	17	9830	100	0	0.03	1.49	0.58	98.3	34
20210818	22	7	1519	27.0	雨	2	2.0	23.0	2	ip	N	S	6	142	610	1	124	310	2	14	220	1	14	160	1	1	150	0	N	2	0	1432	4	A1	B1	B1	A1	B1	B1	4451	3752	4506	4102	3593	4668	123	27.9	9	142	25.5	9	610	100	0	0.04	1.21	0.39	6.09	1
20210818	12	1	1520	27.0	雨	17	0.0	25.0	1	ip	N	N	7	123	1740	9	123	710	4	12	770	4	12	360	2	1	100	0	N	1	0	1654	5	A1	B2	B1	B2	B1	B1	4826	5054	5046	3736	5036	4200	123	16.5	7	123	17.4	9	1740	100	1739	0.07	1.19	0.5	17.39	9
20210818	15	1	1523	25.0	雨	5	2.0	26.0	2	ip	N	N	5	416	5460	18	146	1390	7	41	940	5	14	270	1	4	410	0	N	4	2	5436	3	A2	B1	A2	A1	A1	B1	3731	4990	4020	4387	3541	3710	123	140.5	39	416	141.1	41	5460	100	0	0	1.23	0.34	54.59	18
20210818	05	9	1544	27.0	曇り	9	3.0	26.0	2	ip	N	S	4	135	510	1	135	370	2	13	170	1	13	160	1	1	100	0	N	1	0	1432	5	A1	B1	B1	B1	B1	B2	3978	2538	3488	3377	3020	5201	123	14.9	6	135	13.1	5	510	100	0	0.08	1.28	0.51	5.09	1
20210818	06	10	1554	25.0	雨	13	3.0	26.0	2	ip	N	S	7	231	34480	65	123	590	3	23	15460	24	23	2170	8	2	1360	0	N	6	0	3145	1	A1	A2	A1	A2	A1	A2	4033	4068	3422	4376	4207	4131	123	20.4	8	231	16	7	34480	100	0	0.05	1.08	0.42	344.79	65
20210818	24	3	1622	26.0	雨	15	2.0	24.0	1	ip	N	N	3	123	2810	8	123	770	3	12	1100	5	12	590	3	1	510	0	N	3	0	6231	5	B1	A2	A1	B1	B2	A1	4126	4000	4980	5011	5101	4239	123	26	7	123	28.1	8	2810	100	2810	0.04	1.29	0.34	28.1	8
20210818	22	9	1626	27.0	曇り	2	3.0	23.0	3	ip	N	S	6	451	6440	37	145	1090	7	45	1810	9	45	860	5	4	510	0	N	2	3	5432	5	B1	B1	A2	B1	A2	B2	3491	4694	5018	4892	4304	5200	123	44.1	21	451	43.4	21	6440	100	0	0.02	1.13	0.54	64.4	37
20210818	20	4	1630	27.0	曇り	11	3.0	25.0	3	ip	N	N	1	251	4640	13	125	340	1	25	1530	6	25	380	1	2	660	0	N	1	0	5621	4	B1	B1	B1	B1	A1	B1	3581	3401	3587	4672	3349	3901	123	64.3	24	251	70.4	28	4640	100	0	0.01	1.26	0.47	46.4	13
20210818	15	4	1637	24.0	曇り	3	1.0	26.0	1	ip	N	N	5	526	68750	88	256	7940	17	52	26680	29	25	11520	15	5	630	0	N	4	1	3561	3	A2	B1	A1	B1	A2	A1	3543	4714	4776	5172	3837	4136	123	38.4	15	526	35.3	14	68750	100	0	0.04	1.87	0.73	687.5	88
20210818	15	5	1703	25.0	曇り	1	1.0	26.0	1	ip	N	N	5	146	1230	3	146	480	1	14	550	3	14	530	4	1	100	0	N	4	0	1632	2	A1	B1	A2	B1	A2	A1	4757	4383	4583	3478	3282	4030	123	20.7	11	146	20.9	11	1230	100	0	0.05	1.16	0.61	12.3	3
20210818	24	6	1742	27.0	曇り	3	2.0	24.0	1	ip	N	N	3	325	2330	6	235	500	2	32	860	3	23	440	2	3	330	0	N	2	0	3512	5	B1	B1	A1	B2	A1	B1	3708	3815	4437	4198	4475	3025	123	18	2	325	20.5	4	2330	100	0	0.06	1.08	0.12	23.29	6
20210818	15	7	1805	25.0	曇り	5	1.0	26.0	1	ip	N	N	5	146	750	1	146	220	1	14	440	1	14	260	1	1	100	0	N	4	2	6132	4	A1	A2	A2	B1	B1	A1	4295	4372	4163	4010	3280	4459	123	39.2	18	146	36.4	16	750	100	0	0.08	3.36	1.54	7.5	1
20210818	24	8	1842	27.0	曇り	3	1.0	24.0	1	ip	N	N	3	163	900	2	136	250	1	16	470	2	16	280	1	1	150	0	N	3	0	6312	4	A2	B1	A2	B1	B1	A1	3930	4811	4821	4695	5011	4237	123	23.7	7	163	26.1	8	900	100	0	0.05	1.39	0.41	9	2
20210818	12	8	1849	27.0	晴	17	0.0	25.0	1	ip	N	N	7	124	530	1	124	210	1	12	210	1	12	130	1	1	170	0	N	3	0	2164	5	A2	A1	B1	B1	B2	A2	4514	4397	4138	4834	5054	3882	123	12.7	5	124	11.1	5	530	100	0	0.12	1.53	0.6	5.3	1
20210818	24	9	1911	26.0	雨	9	1.0	24.0	1	ip	N	N	3	351	7680	30	135	640	3	35	3090	12	35	1150	6	3	580	0	N	3	0	2514	3	A1	B1	B1	A2	A1	B1	4980	4771	4697	4082	4739	4557	123	38.7	14	351	41.9	15	7680	100	0	0.04	1.77	0.64	76.8	30
20210819	21	1	0853	30.0	晴	3	3.0	25.0	3	ip	N	M	5	143	560	1	134	270	1	14	240	1	14	260	1	1	100	0	N	1	0	1435	5	A1	B1	B1	B1	B1	B1	4545	5081	3741	3804	3825	5102	123	23.8	12	143	24.2	12	560	100	0	0.04	1.12	0.56	5.59	1
20210819	14	2	0919	24.0	雨	14	5.0	24.0	5	ip	N	M	1	126	4580	12	126	2740	6	12	940	3	12	740	3	1	210	0	N	2	0	3126	4	A1	B1	A1	B1	B1	B1	3662	4711	4734	4971	4636	4332	123	12.3	4	126	11.9	4	4580	100	0	0.08	1.05	0.34	45.79	12
20210819	21	3	0951	28.0	晴	3	2.0	25.0	2	ip	N	M	5	132	700	3	123	300	2	13	180	1	13	130	1	1	120	0	N	3	0	3152	5	A1	B1	A1	B1	A2	B2	3265	4495	4477	4346	4521	5107	123	23.7	7	132	20.7	7	700	100	0	0.05	1.29	0.38	7	3
20210819	17	1	1046	27.0	曇り	13	2.0	24.0	2	G3	Y	Z	1	123	1680	7	123	570	3	12	500	2	12	640	4	1	120	0	N	1	6	1534	5	A2	B2	B1	B2	B1	B1	3232	4548	4963	4338	4569	5094	123	18	8	123	16.8	7	1680	100	1679	0.06	1.15	0.51	16.79	7
20210819	16	5	1241	25.0	曇り	11	4.0	25.0	3	ip	N	Z	7	634	18810	45	346	2600	7	63	8740	20	36	3050	9	6	1920	0	N	4	2	1642	3	A1	B1	A2	A2	B2	A1	4537	4884	4782	3443	5113	3717	123	16.8	7	634	18.4	10	18810	100	0	0.06	1.1	0.46	188.1	45
20210819	14	9	1252	23.0	雨	12	5.0	24.0	5	ip	N	M	1	463	3230	7	346	740	3	46	1220	5	46	920	5	4	220	0	N	3	0	4632	4	B1	B1	A2	A1	B1	A2	4981	3044	4790	3662	5105	4259	123	33.1	7	463	32.5	8	3230	100	0	0.03	1.02	0.21	32.29	7
20210819	08	5	1259	23.0	雨	7	2.0	27.0	1	ip	N	Z	1	412	6810	19	124	190	1	41	5050	9	14	990	3	4	760	0	N	3	0	2145	4	A2	A1	B1	A2	B1	B1	3769	4760	4792	4173	4866	4527	123	13	5	412	9.9	3	6810	100	0	0.08	1.06	0.4	68.09	19
20210819	14	10	1327	24.0	曇り	12	5.0	24.0	5	ip	N	M	1	126	12670	64	126	2960	14	12	910	3	12	670	2	1	430	0	N	3	0	2543	3	B1	A1	B1	A2	A2	B1	3715	4445	4711	4060	3919	4651	123	46.3	18	126	38.6	10	12670	100	0	0.05	2.68	1.04	126.69	64
20210819	03	6	1336	33.0	晴	5	12.0	27.0	25	ip	N	Z	3	213	3830	10	123	560	1	21	1840	7	12	470	1	2	390	0	Y	4	0	1623	3	A2	A2	A1	B1	B1	A2	4379	4318	4748	4945	4875	4083	123	18.6	1	213	18.4	1	3830	100	0	0.06	1.18	0.06	38.29	10
20210819	16	7	1341	25.0	曇り	7	2.0	25.0	3	ip	N	Z	7	132	2200	6	123	940	5	13	270	1	13	260	1	1	160	0	N	4	0	4361	3	A2	B1	A1	A2	B1	A1	3935	5058	4762	4410	3879	3685	123	35.6	14	132	31.7	12	2200	100	0	0.04	1.52	0.6	22	6
20210819	17	8	1427	25.0	曇り	13	2.0	23.0	2	G3	Y	Z	1	345	1220	3	345	720	4	34	430	1	34	370	2	3	170	0	N	1	6	3412	5	B1	B1	A1	B1	B1	B2	3802	5094	3618	3674	4275	5202	123	30.6	16	345	28.2	15	1220	100	0	0.03	1.09	0.57	12.19	3
20210819	03	8	1432	33.0	晴	5	9.0	27.0	25	ip	N	Z	3	513	2890	10	135	390	2	51	1080	4	15	380	2	5	510	0	Y	4	0	5143	4	A2	B1	A2	A2	A1	B1	4401	4944	4847	3303	3940	4911	123	49.9	18	513	48.5	18	2890	100	0	0.02	1.44	0.52	28.89	10
20210819	15	1	1525	23.0	曇り	3	2.0	26.0	2	ip	N	N	7	631	8680	27	136	320	1	63	4070	10	36	1890	6	6	630	0	N	3	0	1635	3	A2	B1	B1	B1	A2	A2	4220	4034	3478	5136	4894	3849	123	23.4	8	631	19.1	6	8680	100	0	0.06	1.45	0.49	86.8	27
20210819	03	11	1602	31.0	晴	5	13.0	27.0	35	ip	N	Z	3	423	4340	18	234	1180	5	42	850	3	24	910	5	4	340	0	Y	4	0	4521	4	A1	A2	A2	A2	B1	B1	3966	4540	3911	4095	4093	3141	123	28.1	9	423	27.8	10	4340	100	0	0.05	1.46	0.46	43.4	18
20210819	17	11	1602	27.0	曇り	13	3.0	24.0	3	G3	Y	Z	1	215	12900	32	125	1390	6	21	2280	7	12	320	1	2	1760	0	N	4	6	1342	2	A1	B1	A2	A2	B1	A2	4590	4882	3302	4730	3580	4726	123	11.7	5	215	11.7	5	12900	100	0	0.08	1.04	0.44	129	32
20210819	24	5	1707	33.0	晴	9	1.0	26.0	1	ip	N	N	4	216	1240	4	126	350	2	21	250	2	12	160	1	2	170	0	N	3	0	2164	5	A1	A1	B2	B1	B1	A2	4980	4324	4198	3964	4126	4082	123	14.1	6	216	13.5	6	1240	100	0	0.08	1.16	0.49	12.39	4
20210819	01	8	1831	27.0	晴	9	2.0	30.0	1	ip	N	N	1	126	2790	11	126	1260	5	12	480	2	12	270	1	1	110	0	N	2	0	5162	4	A2	B1	B1	B1	A1	B1	4649	4139	3605	4862	4816	4059	123	24.7	8	126	22.2	6	2790	100	0	0.04	1.04	0.33	27.89	11
20210819	15	8	1847	23.0	曇り	5	3.0	26.0	3	ip	N	N	7	415	1640	6	145	470	3	41	530	3	14	200	1	4	330	0	F	3	1	2145	2	A1	A2	B1	A2	B1	B2	4931	4583	3710	3849	4383	5173	123	19.6	7	415	17.4	7	1640	100	0	0.06	1.18	0.42	16.39	6
20210819	20	9	1855	27.0	曇り	1	2.0	27.0	2	ip	N	N	2	523	140310	92	235	9650	16	52	29700	26	25	13290	14	5	2420	0	N	2	0	1364	1	A2	B1	A1	B1	B1	B1	4403	3164	4802	4705	4592	4839	123	26.1	10	523	19.1	8	140310	100	0	0.06	1.58	0.6	1403.09	92
20210819	24	9	1904	30.0	晴	9	1.0	26.0	1	ip	N	N	4	132	2550	10	123	1190	6	13	340	2	13	300	2	1	120	0	N	4	0	4153	3	A1	B1	A2	A1	A2	B1	4324	3964	4821	4437	3711	3815	123	36	13	132	27.3	11	2550	100	0	0.02	1.01	0.36	25.5	10
20210819	20	10	1927	26.0	曇り	1	1.0	27.0	1	ip	N	N	2	341	9970	29	134	530	2	34	3720	11	34	750	4	3	1200	0	N	4	0	4123	1	A2	A2	B1	A1	A2	B1	4551	3568	3614	3853	4367	3295	123	16.9	3	341	13	3	9970	100	0	0.06	1.03	0.18	99.69	29
20210819	20	11	1958	26.0	曇り	17	0.0	27.0	1	ip	N	N	2	315	1970	8	135	490	2	31	480	2	13	110	1	3	250	0	N	4	0	1342	3	A1	B1	A1	A2	B1	A2	4171	3834	3719	3054	4395	4718	123	35.2	12	315	30.8	10	1970	100	0	0.05	2.02	0.68	19.7	8
20210820	14	4	1018	23.0	雨	14	2.0	25.0	2	ip	N	M	2	135	520	1	135	240	1	13	230	1	13	240	1	1	110	0	N	3	0	1536	4	A1	B1	A2	B1	A2	B1	4734	5073	3742	5071	4790	4711	123	27	10	135	25.7	9	520	100	0	0.05	1.42	0.52	5.19	1
20210820	14	6	1117	24.0	曇り	14	3.0	25.0	3	ip	N	M	2	243	2570	7	234	610	2	24	1080	5	24	1030	4	2	120	0	N	2	0	2364	5	B2	A1	B1	B1	B1	A2	4968	4500	5028	4981	5109	4133	123	47.1	17	243	47.2	16	2570	100	0	0.03	1.44	0.52	25.7	7
20210820	02	2	1119	32.0	晴	3	4.0	27.0	2	ip	N	Z	1	345	13210	62	345	3200	16	34	3630	18	34	1790	8	3	840	0	N	2	0	2164	2	B1	A2	B1	B1	B1	A2	4432	4469	3808	4228	4327	3619	123	28	5	345	26.8	5	13210	100	0	0.03	1.07	0.19	132.1	62
20210820	08	3	1158	25.0	曇り	11	1.0	27.0	0	ip	N	Z	2	132	1380	3	123	520	2	13	310	1	13	240	1	1	350	0	N	2	0	6321	5	B1	B1	A2	B2	B1	A1	3699	4866	4173	5183	4023	3939	123	22.5	6	132	19.9	6	1380	100	0	0.05	1.26	0.33	13.8	3
20210820	13	6	1251	24.9	雨	11	4.0	25.1	0	ip	N	Z	1	146	4900	15	146	2090	7	14	1100	4	14	980	2	1	570	0	N	2	0	3156	3	A2	B1	A1	B1	B1	B1	4247	3722	3654	3535	4529	4306	123	18.9	5	146	16.6	5	4900	100	0	0.06	1.14	0.3	49	15
