ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20211014	24	1	1517	26.0	晴	9	1.0	26.0	1	ip	N	N	4	231	2150	8	N	1	2	3216	5	B1	B2	A2	B1	B2	B1	123	9.7	2	231	8.1	2	2150	100	0	0.1	1.03	0.21	21.5	8
20211014	04	11	1554	23.0	晴	3	1.0	22.0	3	ip	N	Z	2	436	65660	100	N	4	0	3152	3	A2	A2	A1	B1	A2	B1	123	13.4	2	436	10.1	1	65660	100	0	0.07	1	0.14	656.59	100
20211014	20	7	1812	22.0	晴	1	1.0	27.0	1	ip	N	N	1	124	1230	5	N	4	0	2165	5	A2	A1	B1	B1	A2	A2	123	16.5	7	124	13.7	6	1230	100	0	0.06	1.12	0.47	12.3	5
20211014	24	7	1819	28.0	晴	9	2.0	26.0	1	ip	N	N	4	315	620	2	F	3	1	3514	4	A2	B1	A2	B1	A2	B2	123	26.3	10	315	24.6	10	620	100	0	0.05	1.37	0.52	6.19	2
20211014	19	9	1855	21.0	晴	3	3.0	25.0	3	ip	Y	N	7	412	7050	23	N	0	6	1324	4	B1	B1	B1	B1	B1	B2	123	10.7	3	412	9	3	7050	100	0	0.1	1.16	0.32	70.5	23
20211014	07	9	1902	22.0	晴	9	1.0	24.0	0	ip	N	N	3	135	910	1	N	4	0	5341	3	A2	B1	A1	B1	A1	A2	123	40.8	16	135	37.2	14	910	100	0	0.03	1.48	0.58	9.1	1
20211014	20	9	1910	22.0	晴	1	1.0	27.0	1	ip	N	N	1	153	1330	3	N	4	0	1532	1	A2	B1	A2	B1	A1	A2	123	27.7	8	153	25.4	8	1330	100	0	0.04	1.2	0.34	13.3	3
20211014	19	10	1925	21.0	晴	3	3.0	25.0	3	ip	Y	N	7	143	5850	25	N	3	6	1325	3	A2	B1	A2	B1	A2	B2	123	16.9	2	143	15.9	2	5850	100	0	0.08	1.5	0.17	58.5	25
20211014	07	10	1932	21.0	晴	7	1.0	24.0	0	ip	N	N	3	126	7330	24	N	5	0	1352	2	A1	A2	A1	A2	A2	B1	123	14	4	126	11.1	4	7330	100	0	0.08	1.22	0.35	73.3	24
20211014	24	11	2018	27.0	晴	11	2.0	26.0	1	ip	N	N	4	136	1370	5	N	5	0	1653	4	A1	A2	B1	A2	A2	A2	123	12.4	4	136	10.6	3	1370	100	0	0.08	1.01	0.32	13.69	5
20211015	03	2	1058	23.0	晴	1	3.0	23.0	5	G1	N	Z	1	132	2990	7	N	6	0	5241	1	A1	A1	A1	A1	A1	A1	123	26.2	3	132	22	2	2990	100	0	0.04	1.16	0.13	29.89	7
20211015	22	2	1124	23.0	晴	8	3.0	25.0	3	ip	N	Z	1	421	4000	14	N	2	0	2456	4	B1	A1	B1	A2	B1	B1	123	49.7	17	421	43.4	16	4000	100	0	0.02	1.25	0.42	40	14
20211015	03	3	1128	23.0	曇り	1	1.0	23.0	10	G1	N	Z	1	124	1340	1	N	6	0	2345	1	A1	A1	A1	A1	A1	A1	123	22.2	3	124	21.6	4	1340	100	0	0.04	1.04	0.14	13.39	1
20211015	22	3	1150	23.0	晴	10	3.0	25.0	3	ip	N	Z	1	146	3140	13	N	2	0	2416	4	B1	A2	B1	A2	B2	B1	123	14.5	4	146	12	4	3140	100	0	0.07	1.06	0.29	31.39	13
20211015	04	3	1151	22.0	曇り	1	1.0	22.0	3	ip	N	Z	3	314	2760	9	N	3	2	5643	2	B1	B1	A2	A1	A2	B1	123	96.3	35	314	87.5	30	2760	100	0	0.01	1.23	0.45	27.6	9
20211015	03	5	1223	24.0	晴	3	4.0	23.0	5	G1	N	Z	1	136	9950	47	N	6	0	4532	1	A1	A1	A1	A1	A1	A1	123	53.1	19	136	62.7	25	9950	100	0	0.03	1.92	0.68	99.5	47
20211015	03	6	1300	24.0	晴	3	4.0	23.0	5	G1	N	Z	1	123	1940	3	N	6	0	2341	1	A1	A1	A1	A1	A1	A1	123	22.7	3	123	19.4	3	1940	100	1939	0.06	1.5	0.19	19.39	3
20211015	05	6	1305	24.0	晴	5	3.0	22.0	2	ip	N	Z	7	613	2310	6	N	1	0	6135	5	B1	B2	B1	B2	B1	A2	123	48.5	18	613	51	19	2310	100	0	0.02	1.01	0.37	23.1	6
20211015	17	9	1404	23.0	晴	7	2.0	24.0	2	ip	N	Z	3	126	11600	31	F	2	1	1453	5	A2	B1	B1	A2	B1	B1	123	27.1	9	126	24.9	8	11600	100	0	0.04	1.11	0.37	116	31
20211015	04	8	1415	24.0	晴	5	3.0	22.0	3	ip	N	Z	3	462	1480	1	N	3	2	4625	3	B1	A1	B1	A2	B1	A1	123	79.6	29	462	69	27	1480	100	0	0.01	1.29	0.47	14.8	1
20211015	09	9	1421	24.0	晴	6	2.0	25.0	1	ip	N	Z	5	136	320	1	N	2	6	3165	5	A2	B1	A1	B2	B1	B1	123	29.4	10	136	26.8	9	320	100	0	0.04	1.2	0.4	3.2	2
20211015	17	10	1433	23.0	晴	7	1.0	24.0	1	ip	N	Z	3	123	1900	4	N	5	1	2516	3	A2	A2	A2	A2	A2	B1	123	20.9	4	123	19	4	1900	100	1900	0.06	1.42	0.27	19	4
20211015	03	9	1433	25.0	晴	5	5.0	23.0	5	G1	N	Z	1	124	1320	2	N	6	0	2415	1	A1	A1	A1	A1	A1	A1	123	27.8	9	124	24.8	6	1320	100	0	0.04	1.35	0.43	13.19	2
20211015	01	1	1522	19.0	晴	17	0.0	27.0	0	ip	N	N	1	635	2780	10	N	2	0	6321	2	B1	B1	A2	B2	B1	A2	123	39.4	14	635	34.1	11	2780	100	0	0.02	1.03	0.36	27.79	18
20211015	20	1	1529	22.0	晴	17	0.0	27.0	1	ip	N	N	2	143	1340	3	N	0	0	6134	5	B1	B2	B1	B1	B2	B1	123	29.3	10	143	30.8	10	1340	100	0	0.03	1.15	0.39	13.39	3
20211015	03	11	1540	24.0	晴	5	7.0	23.0	5	G1	N	Z	1	163	5130	24	N	6	0	1653	1	A1	A1	A1	A1	A1	A1	123	25.8	11	163	20.3	7	5130	100	0	0.04	1.19	0.5	51.29	24
20211015	07	2	1540	27.0	晴	13	3.0	24.0	1	ip	N	N	4	421	9420	45	N	3	0	3642	3	B1	A2	A2	A2	B2	B1	123	30.8	11	421	25.8	8	9420	100	0	0.04	1.26	0.45	94.19	45
20211015	05	12	1628	24.5	晴	9	1.0	23.0	2	ip	N	Z	7	124	590	1	N	5	0	4123	2	A1	A1	A2	A1	A2	B1	123	15.7	5	124	14.5	5	590	100	0	0.08	1.31	0.41	5.9	1
20211015	04	12	1633	23.0	晴	5	3.0	22.0	3	ip	N	Z	3	124	810	1	N	4	0	6412	2	A1	A2	B1	A2	B1	A2	123	16.3	5	124	16	5	810	100	0	0.06	1.07	0.32	8.1	1
20211015	07	6	1720	26.0	晴	13	3.0	24.0	1	ip	N	N	4	231	7170	28	N	4	0	5326	5	B1	A2	A2	B2	A1	A2	123	41.2	21	231	40.5	20	7170	100	0	0.02	1.22	0.62	71.69	28
20211015	20	6	1741	24.0	晴	1	3.0	27.0	3	ip	N	N	2	134	2970	12	N	4	0	3546	1	A2	B1	A2	B1	A1	A2	123	166	50	134	193.6	58	2970	100	0	0	1.48	0.44	29.7	12
20211015	07	7	1748	24.0	晴	13	1.0	24.0	0	ip	N	N	4	154	900	2	F	3	0	5143	5	A1	B1	B1	A2	A1	B2	123	28	13	154	26.5	13	900	100	0	0.05	1.55	0.72	9	2
20211015	01	7	1804	20.0	晴	17	0.0	27.0	0	ip	N	N	1	341	1220	4	N	2	0	3142	4	A2	B1	A1	B1	B1	B1	123	31.6	14	341	25.2	12	1220	100	0	0.03	1.18	0.52	12.19	4
20211015	20	7	1810	24.0	晴	1	2.0	27.0	2	ip	N	N	2	146	590	1	N	4	0	1643	4	A2	B2	A2	A2	B1	A1	123	147.5	35	146	164.3	37	590	100	0	0	1.35	0.32	5.9	1
20211015	01	10	1933	20.0	晴	5	1.0	27.0	1	ip	N	N	1	124	560	1	N	4	0	1245	1	A2	A2	B1	A2	B1	A2	123	19.6	5	124	18.1	5	560	100	0	0.06	1.23	0.31	5.59	1
20211015	07	11	1956	21.0	晴	5	1.0	24.0	0	ip	N	N	4	314	2130	7	N	6	0	3541	4	A1	A2	A1	A1	A2	A2	123	16.8	5	314	12.8	5	2130	100	0	0.06	1.06	0.31	21.29	7
20211015	07	12	2037	21.0	晴	17	0.0	24.0	0	ip	N	N	4	123	2330	9	N	6	0	1463	4	A1	A2	A2	A1	A2	A1	123	25.5	9	123	23.3	9	2330	100	2329	0.05	1.5	0.53	23.29	9
20211016	10	5	1051	23.0	曇り	11	4.0	20.0	4	G3	N	M	5	136	4080	14	N	2	0	3415	5	B1	B1	A1	A2	B1	B1	123	32.7	12	136	22.1	9	4080	100	0	0.03	1.19	0.43	40.79	14
20211016	03	2	1100	22.0	曇り	17	0.0	23.0	5	G1	N	Z	2	645	36590	103	N	6	0	5624	2	A1	A1	A1	A1	A1	A1	123	17.8	2	645	15.7	2	36590	100	0	0.05	1.04	0.11	365.89	103
20211016	02	2	1119	19.0	曇り	13	2.0	23.0	1	ip	N	Z	1	123	2020	6	N	2	0	2613	4	B1	A2	B2	B1	B1	A2	123	27.3	8	123	20.2	6	2020	100	2020	0.06	1.71	0.5	20.2	6
20211016	21	6	1121	21.0	雨	9	3.0	24.0	3	G3	Y	M	1	236	27740	54	N	2	6	5216	5	B1	A2	B2	B1	A1	B2	123	50.6	18	236	50.4	18	27740	100	0	0.02	1.31	0.46	277.39	54
20211016	04	3	1151	21.0	曇り	3	1.0	22.0	3	ip	N	Z	4	534	18770	63	N	2	2	2451	4	B1	B1	B1	A2	A2	B1	123	57.1	27	534	29.4	11	18770	100	0	0.02	1.23	0.58	187.69	63
20211016	03	4	1202	22.0	曇り	17	0.0	23.0	5	G1	N	Z	2	213	6920	30	N	6	0	5341	3	A1	A1	A1	A1	A1	A1	123	34.2	8	213	30	9	6920	100	0	0.04	1.41	0.33	69.19	30
20211016	04	4	1218	21.0	曇り	17	0.0	22.0	3	ip	N	Z	4	325	4140	15	N	3	1	3264	4	B1	A1	A2	B1	B1	A2	123	24.1	6	325	18.4	5	4140	100	0	0.05	1.23	0.3	41.4	15
20211016	21	8	1224	22.0	曇り	9	5.0	24.0	5	G3	Y	M	1	135	5360	15	N	2	6	1425	4	A1	B1	B2	A2	B1	B2	123	23.3	7	135	17.9	6	5360	100	0	0.05	1.32	0.39	53.59	15
20211016	04	6	1315	22.0	曇り	5	3.0	22.0	3	ip	N	Z	4	263	2330	8	N	2	1	2654	4	B1	A2	B1	B1	B1	A2	123	89	31	263	86.6	32	2330	100	0	0.02	2.35	0.81	23.29	8
20211016	03	8	1400	23.0	曇り	5	4.0	23.0	5	G1	N	Z	2	352	36650	86	N	6	0	5624	1	A1	A1	A1	A1	A1	A1	123	29.5	7	352	27.2	7	36650	100	0	0.06	1.81	0.42	366.5	86
20211016	02	8	1415	22.0	曇り	15	2.0	23.0	1	ip	N	Z	1	164	5570	24	N	2	0	6125	4	A2	B1	B1	B1	B1	A1	123	23.2	5	164	20	4	5570	100	0	0.04	1.07	0.23	55.7	24
20211016	03	9	1431	23.0	曇り	5	4.0	23.0	5	G1	N	Z	2	125	2160	4	N	6	0	4165	1	A1	A1	A1	A1	A1	A1	123	27.4	7	125	26	7	2160	100	0	0.05	1.57	0.4	21.6	4
20211016	17	10	1434	24.0	曇り	13	3.0	24.0	2	ip	N	Z	4	513	11500	53	N	5	2	2463	2	A2	A1	A2	A2	B1	A1	123	25.2	4	513	24.4	4	11500	100	0	0.04	1.21	0.19	115	53
20211016	22	9	1440	20.0	雨	12	3.0	25.0	3	ip	N	Z	2	312	2200	8	N	2	0	3521	5	B1	B1	A1	B1	A2	B2	123	56.5	25	312	44.1	17	2200	100	0	0.03	1.84	0.81	22	8
20211016	04	9	1447	22.0	曇り	5	5.0	22.0	3	ip	N	Z	4	163	4940	17	N	3	0	2614	3	A2	A2	B1	B1	B1	A1	123	28.3	8	163	26.4	8	4940	100	0	0.03	1.1	0.31	49.4	16
20211016	03	10	1504	23.0	曇り	5	6.0	23.0	5	G1	N	Z	2	126	3510	12	N	6	0	4315	1	A1	A1	A1	A1	A1	A1	123	16.8	3	126	15.2	3	3510	100	0	0.07	1.21	0.21	35.09	12
20211016	22	10	1515	20.0	雨	12	4.0	25.0	4	ip	N	Z	2	156	3540	14	N	3	0	1462	5	A1	B1	B1	A2	B2	A2	123	32.4	11	156	33.3	12	3540	100	0	0.03	1.2	0.41	35.4	14
20211016	17	12	1534	24.0	曇り	13	2.0	24.0	2	ip	N	Z	4	315	5390	22	N	6	1	1423	2	A1	A2	A2	A1	A1	A2	123	29.3	10	315	30.4	10	5390	100	0	0.06	1.91	0.65	53.9	22
20211016	24	2	1540	25.0	雨	11	6.0	25.0	5	ip	N	N	7	124	1060	4	N	1	2	1324	5	A2	B1	B2	B1	B2	B1	123	10.1	3	124	10	3	1060	100	0	0.12	1.21	0.36	10.6	4
20211016	01	2	1548	18.0	雨	7	1.0	27.0	1	ip	N	N	2	125	820	1	N	2	0	5321	5	B1	A2	B1	B2	A2	B1	123	20.9	5	125	12.4	3	820	100	0	0.05	1.04	0.25	8.19	1
20211016	04	11	1554	22.0	曇り	5	4.0	22.0	3	ip	N	Z	4	213	5390	18	N	4	1	5136	3	A2	A2	A1	B1	A2	B1	123	29.6	10	213	23.5	6	5390	100	0	0.06	1.81	0.61	53.9	18
20211016	20	2	1554	19.0	雨	1	6.0	24.0	6	ip	N	N	3	234	31650	66	Y	3	0	3516	2	B1	B1	A2	B1	A2	A2	123	53.1	17	234	50.9	17	31650	100	0	0.02	1.3	0.41	316.5	66
20211016	02	12	1625	22.0	曇り	1	2.0	23.0	1	ip	N	Z	1	132	2300	6	N	6	0	3124	1	A1	A1	A1	A1	A1	A1	123	30.1	9	132	27.9	8	2300	100	0	0.03	1.08	0.32	23	6
20211016	04	12	1628	22.0	曇り	5	3.0	22.0	3	ip	N	Z	4	234	33690	65	N	4	1	1652	4	A1	A2	B1	A2	B1	A2	123	25.4	10	234	28.3	12	33690	100	0	0.05	1.46	0.57	336.89	65
20211016	07	6	1740	25.0	晴	13	2.0	25.0	1	ip	N	N	5	135	2440	10	N	6	0	1235	5	A1	A2	A2	A2	A2	A2	123	11.5	2	135	11.5	2	2440	100	0	0.09	1.04	0.18	24.39	10
20211016	20	6	1747	19.0	雨	1	6.0	24.0	6	ip	N	N	3	134	640	1	Y	4	0	3541	2	A2	B1	A1	A1	A2	B1	123	50.2	21	134	55.6	22	640	100	0	0.02	1.33	0.55	6.4	1
20211017	21	3	0948	19.0	晴	9	6.0	22.0	6	G3	Y	M	2	315	880	3	N	2	6	3125	5	A2	B1	A1	B1	B1	B2	123	18.4	8	315	13.3	6	880	100	0	0.06	1.16	0.5	8.8	3
20211017	17	3	1113	18.0	晴	3	3.0	24.0	3	ip	N	Z	5	463	5020	19	N	3	0	3461	4	B1	B1	A1	A1	B1	A2	123	32.9	14	463	27.4	12	5020	100	0	0.03	1.25	0.53	50.2	19
20211017	02	2	1119	17.0	雨	9	3.0	22.0	1	ip	N	Z	2	361	1900	5	N	2	0	1463	3	B1	B1	A2	B1	B2	A2	123	33.6	12	361	30.9	12	1900	100	0	0.04	1.6	0.57	19	5
20211017	03	3	1122	15.0	雨	13	6.0	22.0	5	G1	N	Z	3	425	4420	15	Y	6	0	2465	2	A1	A1	A1	A1	A1	A1	123	28.7	10	425	27.5	9	4420	100	0	0.04	1.3	0.45	44.2	15
20211017	22	2	1124	18.0	晴	12	5.0	24.0	5	ip	N	Z	3	254	990	2	N	2	0	2543	5	B1	A1	B1	B1	A2	B1	123	65	20	254	54.4	18	990	100	0	0.01	1.18	0.36	9.89	2
20211017	02	3	1146	17.0	雨	9	3.0	22.0	1	ip	N	Z	2	163	7000	29	N	2	0	3562	5	B1	B1	A2	B1	A1	B1	123	65.9	27	163	66.9	28	7000	100	0	0.01	1.04	0.42	70	29
20211017	03	4	1150	15.0	雨	13	7.0	22.0	5	G1	N	Z	3	342	7220	34	Y	6	0	4253	1	A1	A1	A1	A1	A1	A1	123	37.2	11	342	30.9	7	7220	100	0	0.06	2.53	0.74	72.19	34
20211017	22	3	1150	18.0	晴	12	6.0	24.0	6	ip	N	Z	3	126	6120	20	N	2	0	2364	5	B1	A1	A2	B1	B1	B1	123	26	7	126	16.5	6	6120	100	0	0.09	2.5	0.67	61.2	20
20211017	04	3	1151	15.0	雨	15	6.0	22.0	4	ip	N	Z	5	523	6220	27	N	1	2	3625	4	B1	B1	A2	B1	B1	B1	123	26.7	6	523	20.3	5	6220	100	0	0.04	1.11	0.24	62.2	27
20211017	03	5	1219	15.0	雨	13	7.0	22.0	5	G1	N	Z	3	536	12930	51	Y	6	0	3651	2	A1	A1	A1	A1	A1	A1	123	14.7	2	536	12.3	1	12930	100	0	0.07	1.03	0.14	129.3	51
20211017	21	8	1224	19.0	晴	9	6.0	22.0	6	G3	Y	M	2	614	7550	26	N	3	6	3614	5	A2	B1	A1	B2	B2	A1	123	82	28	614	78.4	28	7550	100	0	0.02	2.17	0.74	75.5	26
20211017	04	5	1246	14.0	雨	13	8.0	22.0	5	ip	N	Z	5	162	33170	78	N	2	1	4152	2	B1	B1	B1	A1	A2	B1	123	53.8	25	162	37.5	15	33170	100	0	0.02	1.4	0.65	331.7	78
20211017	03	6	1250	14.0	雨	13	5.0	22.0	5	G1	N	Z	3	364	2770	4	Y	6	0	6432	2	A1	A1	A1	A1	A1	A1	123	37	15	364	36.6	12	2770	100	0	0.02	1.06	0.43	27.7	4
20211017	17	7	1306	18.0	曇り	1	4.0	24.0	3	ip	N	Z	5	413	2750	10	N	3	1	4612	3	A2	B1	B1	A2	B1	A2	123	26.6	8	413	20.3	7	2750	100	0	0.04	1.2	0.36	27.5	11
20211017	03	7	1321	14.0	雨	13	5.0	22.0	5	G1	N	Z	3	165	21070	65	Y	6	0	5421	1	A1	A1	A1	A1	A1	A1	123	65.7	31	165	54.3	28	21070	100	0	0.05	3.33	1.57	210.69	65
20211017	21	10	1331	19.0	晴	9	6.0	22.0	6	G3	Y	M	2	312	1970	8	N	3	6	2361	4	B1	A1	A2	A2	B2	B1	123	10.3	2	312	8.2	1	1970	100	0	0.1	1.03	0.2	19.7	8
20211017	22	7	1340	18.0	晴	12	6.0	24.0	6	ip	N	Z	3	514	1790	4	N	3	0	1543	5	A2	B1	B1	A2	A1	B2	123	52.8	23	514	41	17	1790	100	0	0.02	1.24	0.54	17.89	4
20211017	02	7	1344	17.0	雨	9	3.0	22.0	2	ip	N	Z	2	325	19220	64	N	1	0	1362	5	A1	B1	B1	B2	B1	B1	123	13.6	3	325	12.7	3	19220	100	0	0.14	2.03	0.44	192.19	64
20211017	03	8	1352	14.0	雨	15	6.0	22.0	15	G1	N	Z	3	125	2240	3	Y	6	0	6152	1	A1	A1	A1	A1	A1	A1	123	37.6	9	125	35.6	9	2240	100	0	0.05	2.14	0.51	22.39	3
20211017	21	11	1408	19.0	晴	9	6.0	22.0	6	G3	Y	M	2	146	760	1	N	4	6	6142	3	A1	A2	B1	A1	B1	A2	123	29.9	12	146	29.3	12	760	100	0	0.04	1.22	0.49	7.59	1
20211017	04	8	1415	14.0	雨	15	2.0	22.0	3	ip	N	Z	5	234	5310	20	Y	3	1	3421	3	A2	A1	B1	A2	B1	B1	123	29.8	9	234	23	5	5310	100	0	0.03	1.1	0.33	53.09	20
20211017	03	9	1425	14.0	雨	15	4.0	22.0	10	G1	N	Z	3	125	1160	1	Y	6	0	1524	1	A1	A1	A1	A1	A1	A1	123	25.3	9	125	24	9	1160	100	0	0.05	1.29	0.46	11.6	1
20211017	22	10	1515	18.0	雨	12	6.0	24.0	6	ip	N	Z	3	316	1680	5	N	3	0	3516	5	A2	B1	A1	B1	A2	B1	123	37.9	16	316	37.4	15	1680	100	0	0.03	1.14	0.48	16.79	5
20211017	22	11	1551	18.0	晴	12	6.0	24.0	6	ip	N	Z	3	124	1650	7	N	4	0	1623	5	A1	B1	A2	A2	B1	A2	123	10.7	4	124	9.4	4	1650	100	0	0.1	1.09	0.4	16.5	7
20211017	15	3	1621	18.0	曇り	13	6.0	25.0	6	G3	N	N	1	641	16720	69	N	2	0	6532	3	B1	B1	B1	B1	A2	A1	123	74.8	34	641	66.4	26	16720	100	0	0.01	1	0.45	167.19	69
20211017	01	4	1640	14.0	晴	5	5.0	26.0	4	ip	N	N	3	531	4350	17	Y	2	0	3516	5	B1	B1	A1	B2	A2	B1	123	32.5	12	531	27.3	10	4350	100	0	0.04	1.51	0.55	43.5	17
20211017	15	7	1810	17.0	晴	15	6.0	25.0	6	G3	N	N	1	546	47380	99	N	3	0	3261	2	B1	A2	A1	B1	B1	A2	123	11.9	1	546	10.8	1	47380	100	0	0.09	1.08	0.09	473.79	99
20211017	07	8	1824	18.0	晴	1	4.0	20.0	2	ip	N	N	7	123	1480	4	N	3	0	1253	3	A2	B1	A2	A2	B1	B1	123	15.8	4	123	14.8	4	1480	100	1480	0.06	1	0.25	14.8	4
20211017	15	8	1838	17.0	晴	15	5.0	25.0	5	G3	N	N	1	241	2990	7	N	3	0	2164	4	A2	A1	B1	A2	B1	B1	123	24.6	6	241	20.9	6	2990	100	0	0.06	1.7	0.41	29.89	7
20211017	15	9	1908	17.0	晴	15	5.0	25.0	5	G3	N	N	1	435	6430	26	N	3	0	1345	2	A2	B1	A1	A2	B1	B1	123	27.4	8	435	26.2	9	6430	100	0	0.06	1.8	0.52	64.3	26
20211017	01	10	1932	11.0	晴	5	3.0	26.0	2	ip	N	N	3	245	7450	29	Y	3	0	4261	1	A2	A2	B2	A2	B1	B1	123	44.2	14	245	31	9	7450	100	0	0.05	2.41	0.76	74.5	29
20211017	01	11	2002	11.0	晴	5	2.0	26.0	1	ip	N	N	3	126	1510	4	N	6	0	1653	2	A1	A2	A1	A2	A2	A1	123	16	3	126	13.3	3	1510	100	0	0.06	1.06	0.19	15.1	4
20211017	15	11	2008	16.0	晴	15	4.0	25.0	4	G3	N	N	1	124	990	2	N	5	0	1524	2	A1	A2	B1	A2	A1	A2	123	20.2	7	124	17.6	6	990	100	0	0.06	1.34	0.46	9.89	2
20211018	14	3	0945	16.0	晴	10	2.0	23.0	2	ip	N	M	1	154	5670	19	N	3	0	3145	5	A2	B1	A1	A2	B1	B2	123	22.8	9	154	19.7	7	5670	100	0	0.04	1.03	0.4	56.7	19
20211018	21	3	0948	16.0	晴	1	1.0	21.0	1	G3	Y	M	3	315	1250	5	N	2	6	1354	4	A2	B1	A1	B1	B1	B1	123	43.5	16	315	44.9	17	1250	100	0	0.02	1.08	0.39	12.5	5
20211018	03	2	1108	16.0	晴	1	6.0	22.0	10	G1	N	Z	4	315	4880	17	Y	6	0	4536	1	A1	A1	A1	A1	A1	A1	123	37.7	6	315	26	5	4880	100	0	0.04	1.68	0.26	48.79	16
20211018	21	6	1121	18.0	晴	13	3.0	21.0	3	G3	Y	M	3	521	1500	4	N	2	6	5231	5	B1	A1	B1	B1	A1	B1	123	53.1	22	521	45.1	20	1500	100	0	0.02	1.32	0.54	15	4
20211018	03	3	1135	16.0	晴	15	8.0	22.0	5	G1	N	Z	4	415	7010	29	Y	6	0	4261	1	A1	A1	A1	A1	A1	A1	123	36.3	10	415	29.8	7	7010	100	0	0.03	1.12	0.3	70.09	29
20211018	17	4	1143	16.0	晴	7	3.0	23.0	2	ip	N	Z	7	246	71670	92	N	3	2	3621	4	B1	A2	A1	B1	B1	A1	123	19.9	7	246	15.4	6	71670	100	0	0.09	1.82	0.64	716.7	92
20211018	22	3	1150	19.0	晴	2	2.0	24.0	2	ip	N	Z	4	215	640	1	N	1	0	2531	5	B1	A1	B2	B2	B1	B1	123	20.6	8	215	20	9	640	100	0	0.05	1.19	0.46	6.4	1
20211018	03	4	1202	17.0	晴	15	5.0	22.0	10	G1	N	Z	4	256	51820	110	Y	6	0	6142	1	A1	A1	A1	A1	A1	A1	123	37.1	9	256	30.6	9	51820	100	0	0.03	1.47	0.35	518.2	110
20211018	17	5	1213	17.0	晴	7	2.0	23.0	2	ip	N	Z	7	126	8770	25	N	3	1	3512	4	A2	B1	A2	B1	A1	B1	123	27.9	10	126	23.4	9	8770	100	0	0.03	1.02	0.36	87.69	25
20211018	02	4	1214	16.0	晴	9	2.0	20.0	1	ip	N	Z	3	431	10910	45	N	2	0	2435	2	B1	A1	B1	A2	B1	B1	123	18.1	2	431	15.9	2	10910	100	0	0.05	1.02	0.11	109.09	45
20211018	04	4	1218	16.0	晴	15	5.0	22.0	3	ip	N	Z	7	431	6470	27	N	2	1	6312	4	B1	B1	A2	B1	B1	A1	123	67.9	31	431	85.5	41	6470	100	0	0.03	2.08	0.95	64.69	27
20211018	03	5	1230	17.0	晴	15	8.0	22.0	15	G1	N	Z	4	156	5820	20	Y	6	0	4163	1	A1	A1	A1	A1	A1	A1	123	26.9	6	156	24.3	4	5820	100	0	0.03	1.04	0.23	58.2	20
20211018	04	5	1246	17.0	晴	1	3.0	22.0	3	ip	N	Z	7	435	3170	6	N	1	0	5312	4	B1	B1	B1	B1	A2	B1	123	82.7	39	435	81.6	38	3170	100	0	0.02	1.71	0.8	31.7	6
20211018	03	6	1301	17.0	晴	15	7.0	22.0	20	G1	N	Z	4	142	3030	12	Y	6	0	3251	2	A1	A1	A1	A1	A1	A1	123	22.9	6	142	17.1	4	3030	100	0	0.04	1.13	0.29	30.29	12
20211018	03	7	1331	17.0	晴	15	7.0	22.0	20	G1	N	Z	4	152	1860	2	Y	6	0	5342	2	A1	A1	A1	A1	A1	A1	123	37.3	8	152	29.2	6	1860	100	0	0.05	2.07	0.44	18.6	2
20211018	21	10	1331	19.0	晴	13	2.0	21.0	2	G3	Y	M	3	163	8180	27	N	3	6	3261	4	B1	A1	A2	B1	B1	A2	123	16.1	7	163	16.9	7	8180	100	0	0.07	1.27	0.55	81.8	27
20211018	17	8	1341	17.0	晴	9	2.0	23.0	2	ip	N	Z	7	132	1500	3	N	2	2	4136	4	A2	B1	B1	A2	B1	B1	123	28.3	7	132	23.2	7	1500	100	0	0.04	1.25	0.31	15	3
20211018	21	11	1408	19.0	晴	13	2.0	21.0	2	G3	Y	M	3	134	580	1	N	3	6	3412	1	A1	B1	A2	A1	B2	B1	123	53.7	18	134	54.7	18	580	100	0	0.04	2.48	0.83	5.8	1
20211018	17	10	1433	18.0	晴	9	2.0	23.0	2	ip	N	Z	7	136	4310	17	N	4	0	5136	4	A2	B1	A2	B1	A1	A2	123	29	5	136	28.9	6	4310	100	0	0.04	1.2	0.2	43.09	17
20211018	03	9	1434	17.0	晴	15	7.0	22.0	25	G1	N	Z	4	213	2830	8	Y	6	0	5216	1	A1	A1	A1	A1	A1	A1	123	18.7	2	213	15.8	2	2830	100	0	0.07	1.44	0.15	28.29	8
20211018	20	2	1541	19.0	晴	1	2.0	23.0	2	ip	N	N	5	421	5010	21	N	3	0	2435	5	B1	A1	A2	A2	B1	B2	123	28.6	13	421	30.2	13	5010	100	0	0.03	1.04	0.47	50.09	21
20211018	01	6	1736	13.0	曇り	7	1.0	26.0	1	ip	N	N	4	451	6530	20	N	1	0	1543	5	A1	B1	B1	B1	B1	B1	123	17	8	451	13.9	6	6530	100	0	0.07	1.23	0.58	65.3	20
