#id	name	arff type	sql_model_features	sql_instance_features
rpb50	rpb50	numeric	probabilities1[49]::text rpb50	probabilities1[49] rpb50
rpb51	rpb51	numeric	probabilities1[50]::text rpb51	probabilities1[50] rpb51
rpb52	rpb52	numeric	probabilities1[51]::text rpb52	probabilities1[51] rpb52
rpb53	rpb53	numeric	probabilities1[52]::text rpb53	probabilities1[52] rpb53
rpb54	rpb54	numeric	probabilities1[53]::text rpb54	probabilities1[53] rpb54
rpb55	rpb55	numeric	probabilities1[54]::text rpb55	probabilities1[54] rpb55
rpb56	rpb56	numeric	probabilities1[55]::text rpb56	probabilities1[55] rpb56
rpb57	rpb57	numeric	probabilities1[56]::text rpb57	probabilities1[56] rpb57
rpb58	rpb58	numeric	probabilities1[57]::text rpb58	probabilities1[57] rpb58
rpb59	rpb59	numeric	probabilities1[58]::text rpb59	probabilities1[58] rpb59
rpb60	rpb60	numeric	probabilities1[59]::text rpb60	probabilities1[59] rpb60
rpb61	rpb61	numeric	probabilities1[60]::text rpb61	probabilities1[60] rpb61
rpb62	rpb62	numeric	probabilities1[61]::text rpb62	probabilities1[61] rpb62
rpb63	rpb63	numeric	probabilities1[62]::text rpb63	probabilities1[62] rpb63
rpb64	rpb64	numeric	probabilities1[63]::text rpb64	probabilities1[63] rpb64
rpb65	rpb65	numeric	probabilities1[64]::text rpb65	probabilities1[64] rpb65
rpb66	rpb66	numeric	probabilities1[65]::text rpb66	probabilities1[65] rpb66
rpb67	rpb67	numeric	probabilities1[66]::text rpb67	probabilities1[66] rpb67
rpb68	rpb68	numeric	probabilities1[67]::text rpb68	probabilities1[67] rpb68
rpb69	rpb69	numeric	probabilities1[68]::text rpb69	probabilities1[68] rpb69
rpb70	rpb70	numeric	probabilities1[69]::text rpb70	probabilities1[69] rpb70
rpb71	rpb71	numeric	probabilities1[70]::text rpb71	probabilities1[70] rpb71
rpb72	rpb72	numeric	probabilities1[71]::text rpb72	probabilities1[71] rpb72
rpb73	rpb73	numeric	probabilities1[72]::text rpb73	probabilities1[72] rpb73
rpb74	rpb74	numeric	probabilities1[73]::text rpb74	probabilities1[73] rpb74
rpb75	rpb75	numeric	probabilities1[74]::text rpb75	probabilities1[74] rpb75
rpb76	rpb76	numeric	probabilities1[75]::text rpb76	probabilities1[75] rpb76
rpb77	rpb77	numeric	probabilities1[76]::text rpb77	probabilities1[76] rpb77
rpb78	rpb78	numeric	probabilities1[77]::text rpb78	probabilities1[77] rpb78
rpb79	rpb79	numeric	probabilities1[78]::text rpb79	probabilities1[78] rpb79
rpb80	rpb80	numeric	probabilities1[79]::text rpb80	probabilities1[79] rpb80
rcnt1	rcnt1	int	nullif(runcnt[0],0)::text rcnt1	nullif(runcnt[0],0) rcnt1
rcnt2	rcnt2	int	nullif(runcnt[1],0)::text rcnt2	nullif(runcnt[1],0) rcnt2
rcnt3	rcnt3	int	nullif(runcnt[2],0)::text rcnt3	nullif(runcnt[2],0) rcnt3
rcnt4	rcnt4	int	nullif(runcnt[3],0)::text rcnt4	nullif(runcnt[3],0) rcnt4
rcnt5	rcnt5	int	nullif(runcnt[4],0)::text rcnt5	nullif(runcnt[4],0) rcnt5
rcnt6	rcnt6	int	nullif(runcnt[5],0)::text rcnt6	nullif(runcnt[5],0) rcnt6
rcntsp1	rcntsp1	float	nvldbl(runcnt_slope[0],0.0)::text rcntsp1	nvldbl(runcnt_slope[0],0.0) rcntsp1
rcntsp2	rcntsp2	float	nvldbl(runcnt_slope[1],0.0)::text rcntsp2	nvldbl(runcnt_slope[1],0.0) rcntsp2
rcntsp3	rcntsp3	float	nvldbl(runcnt_slope[2],0.0)::text rcntsp3	nvldbl(runcnt_slope[2],0.0) rcntsp3
rcntsp4	rcntsp4	float	nvldbl(runcnt_slope[3],0.0)::text rcntsp4	nvldbl(runcnt_slope[3],0.0) rcntsp4
rcntsp5	rcntsp5	float	nvldbl(runcnt_slope[4],0.0)::text rcntsp5	nvldbl(runcnt_slope[4],0.0) rcntsp5
rcntsp6	rcntsp6	float	nvldbl(runcnt_slope[5],0.0)::text rcntsp6	nvldbl(runcnt_slope[5],0.0) rcntsp6
cond1	cond1	float	nvldbl(cond[0],0.0)::text cond1	nvldbl(cond[0],0.0) cond1
cond2	cond2	float	nvldbl(cond[1],0.0)::text cond2	nvldbl(cond[1],0.0) cond2
cond3	cond3	float	nvldbl(cond[2],0.0)::text cond3	nvldbl(cond[2],0.0) cond3
cond4	cond4	float	nvldbl(cond[3],0.0)::text cond4	nvldbl(cond[3],0.0) cond4
cond5	cond5	float	nvldbl(cond[4],0.0)::text cond5	nvldbl(cond[4],0.0) cond5
cond6	cond6	float	nvldbl(cond[5],0.0)::text cond6	nvldbl(cond[5],0.0) cond6
condsp1	condsp1	float	nvldbl(cond_slope[0],0.0)::text condsp1	nvldbl(cond_slope[0],0.0) condsp1
condsp2	condsp2	float	nvldbl(cond_slope[1],0.0)::text condsp2	nvldbl(cond_slope[1],0.0) condsp2
condsp3	condsp3	float	nvldbl(cond_slope[2],0.0)::text condsp3	nvldbl(cond_slope[2],0.0) condsp3
condsp4	condsp4	float	nvldbl(cond_slope[3],0.0)::text condsp4	nvldbl(cond_slope[3],0.0) condsp4
condsp5	condsp5	float	nvldbl(cond_slope[4],0.0)::text condsp5	nvldbl(cond_slope[4],0.0) condsp5
condsp6	condsp6	float	nvldbl(cond_slope[5],0.0)::text condsp6	nvldbl(cond_slope[5],0.0) condsp6
n1p1	n1p1	float	nvldbl(n1point[0],0.0)::text n1p1	nvldbl(n1point[0],0.0) n1p1
n1p2	n1p2	float	nvldbl(n1point[1],0.0)::text n1p2	nvldbl(n1point[1],0.0) n1p2
n1p3	n1p3	float	nvldbl(n1point[2],0.0)::text n1p3	nvldbl(n1point[2],0.0) n1p3
n1p4	n1p4	float	nvldbl(n1point[3],0.0)::text n1p4	nvldbl(n1point[3],0.0) n1p4
n1p5	n1p5	float	nvldbl(n1point[4],0.0)::text n1p5	nvldbl(n1point[4],0.0) n1p5
n1p6	n1p6	float	nvldbl(n1point[5],0.0)::text n1p6	nvldbl(n1point[5],0.0) n1p6
n1psp1	n1psp1	float	nvldbl(n1point_slope[0],0.0)::text n1psp1	nvldbl(n1point_slope[0],0.0) n1psp1
n1psp2	n1psp2	float	nvldbl(n1point_slope[1],0.0)::text n1psp2	nvldbl(n1point_slope[1],0.0) n1psp2
n1psp3	n1psp3	float	nvldbl(n1point_slope[2],0.0)::text n1psp3	nvldbl(n1point_slope[2],0.0) n1psp3
n1psp4	n1psp4	float	nvldbl(n1point_slope[3],0.0)::text n1psp4	nvldbl(n1point_slope[3],0.0) n1psp4
n1psp5	n1psp5	float	nvldbl(n1point_slope[4],0.0)::text n1psp5	nvldbl(n1point_slope[4],0.0) n1psp5
n1psp6	n1psp6	float	nvldbl(n1point_slope[5],0.0)::text n1psp6	nvldbl(n1point_slope[5],0.0) n1psp6
n2p1	n2p1	float	nvldbl(n2point[0],0.0)::text n2p1	nvldbl(n2point[0],0.0) n2p1
n2p2	n2p2	float	nvldbl(n2point[1],0.0)::text n2p2	nvldbl(n2point[1],0.0) n2p2
n2p3	n2p3	float	nvldbl(n2point[2],0.0)::text n2p3	nvldbl(n2point[2],0.0) n2p3
n2p4	n2p4	float	nvldbl(n2point[3],0.0)::text n2p4	nvldbl(n2point[3],0.0) n2p4
n2p5	n2p5	float	nvldbl(n2point[4],0.0)::text n2p5	nvldbl(n2point[4],0.0) n2p5
n2p6	n2p6	float	nvldbl(n2point[5],0.0)::text n2p6	nvldbl(n2point[5],0.0) n2p6
n2psp1	n2psp1	float	nvldbl(n2point_slope[0],0.0)::text n2psp1	nvldbl(n2point_slope[0],0.0) n2psp1
n2psp2	n2psp2	float	nvldbl(n2point_slope[1],0.0)::text n2psp2	nvldbl(n2point_slope[1],0.0) n2psp2
n2psp3	n2psp3	float	nvldbl(n2point_slope[2],0.0)::text n2psp3	nvldbl(n2point_slope[2],0.0) n2psp3
n2psp4	n2psp4	float	nvldbl(n2point_slope[3],0.0)::text n2psp4	nvldbl(n2point_slope[3],0.0) n2psp4
n2psp5	n2psp5	float	nvldbl(n2point_slope[4],0.0)::text n2psp5	nvldbl(n2point_slope[4],0.0) n2psp5
n2psp6	n2psp6	float	nvldbl(n2point_slope[5],0.0)::text n2psp6	nvldbl(n2point_slope[5],0.0) n2psp6
n3p1	n3p1	float	nvldbl(n3point[0],0.0)::text n3p1	nvldbl(n3point[0],0.0) n3p1
n3p2	n3p2	float	nvldbl(n3point[1],0.0)::text n3p2	nvldbl(n3point[1],0.0) n3p2
n3p3	n3p3	float	nvldbl(n3point[2],0.0)::text n3p3	nvldbl(n3point[2],0.0) n3p3
n3p4	n3p4	float	nvldbl(n3point[3],0.0)::text n3p4	nvldbl(n3point[3],0.0) n3p4
n3p5	n3p5	float	nvldbl(n3point[4],0.0)::text n3p5	nvldbl(n3point[4],0.0) n3p5
n3p6	n3p6	float	nvldbl(n3point[5],0.0)::text n3p6	nvldbl(n3point[5],0.0) n3p6
n3psp1	n3psp1	float	nvldbl(n3point_slope[0],0.0)::text n3psp1	nvldbl(n3point_slope[0],0.0) n3psp1
n3psp2	n3psp2	float	nvldbl(n3point_slope[1],0.0)::text n3psp2	nvldbl(n3point_slope[1],0.0) n3psp2
n3psp3	n3psp3	float	nvldbl(n3point_slope[2],0.0)::text n3psp3	nvldbl(n3point_slope[2],0.0) n3psp3
n3psp4	n3psp4	float	nvldbl(n3point_slope[3],0.0)::text n3psp4	nvldbl(n3point_slope[3],0.0) n3psp4
n3psp5	n3psp5	float	nvldbl(n3point_slope[4],0.0)::text n3psp5	nvldbl(n3point_slope[4],0.0) n3psp5
n3psp6	n3psp6	float	nvldbl(n3point_slope[5],0.0)::text n3psp6	nvldbl(n3point_slope[5],0.0) n3psp6
n1pw1	n1pw1	float	nvldbl(n1point_waku[0],0.0)::text n1pw1	nvldbl(n1point_waku[0],0.0) n1pw1
n1pw2	n1pw2	float	nvldbl(n1point_waku[1],0.0)::text n1pw2	nvldbl(n1point_waku[1],0.0) n1pw2
n1pw3	n1pw3	float	nvldbl(n1point_waku[2],0.0)::text n1pw3	nvldbl(n1point_waku[2],0.0) n1pw3
n1pw4	n1pw4	float	nvldbl(n1point_waku[3],0.0)::text n1pw4	nvldbl(n1point_waku[3],0.0) n1pw4
n1pw5	n1pw5	float	nvldbl(n1point_waku[4],0.0)::text n1pw5	nvldbl(n1point_waku[4],0.0) n1pw5
n1pw6	n1pw6	float	nvldbl(n1point_waku[5],0.0)::text n1pw6	nvldbl(n1point_waku[5],0.0) n1pw6
n1pwsp1	n1pwsp1	float	nvldbl(n1point_waku_slope[0],0.0)::text n1pwsp1	nvldbl(n1point_waku_slope[0],0.0) n1pwsp1
n1pwsp2	n1pwsp2	float	nvldbl(n1point_waku_slope[1],0.0)::text n1pwsp2	nvldbl(n1point_waku_slope[1],0.0) n1pwsp2
n1pwsp3	n1pwsp3	float	nvldbl(n1point_waku_slope[2],0.0)::text n1pwsp3	nvldbl(n1point_waku_slope[2],0.0) n1pwsp3
n1pwsp4	n1pwsp4	float	nvldbl(n1point_waku_slope[3],0.0)::text n1pwsp4	nvldbl(n1point_waku_slope[3],0.0) n1pwsp4
n1pwsp5	n1pwsp5	float	nvldbl(n1point_waku_slope[4],0.0)::text n1pwsp5	nvldbl(n1point_waku_slope[4],0.0) n1pwsp5
n1pwsp6	n1pwsp6	float	nvldbl(n1point_waku_slope[5],0.0)::text n1pwsp6	nvldbl(n1point_waku_slope[5],0.0) n1pwsp6
n2pw1	n2pw1	float	nvldbl(n2point_waku[0],0.0)::text n2pw1	nvldbl(n2point_waku[0],0.0) n2pw1
n2pw2	n2pw2	float	nvldbl(n2point_waku[1],0.0)::text n2pw2	nvldbl(n2point_waku[1],0.0) n2pw2
n2pw3	n2pw3	float	nvldbl(n2point_waku[2],0.0)::text n2pw3	nvldbl(n2point_waku[2],0.0) n2pw3
n2pw4	n2pw4	float	nvldbl(n2point_waku[3],0.0)::text n2pw4	nvldbl(n2point_waku[3],0.0) n2pw4
n2pw5	n2pw5	float	nvldbl(n2point_waku[4],0.0)::text n2pw5	nvldbl(n2point_waku[4],0.0) n2pw5
n2pw6	n2pw6	float	nvldbl(n2point_waku[5],0.0)::text n2pw6	nvldbl(n2point_waku[5],0.0) n2pw6
n2pwsp1	n2pwsp1	float	nvldbl(n2point_waku_slope[0],0.0)::text n2pwsp1	nvldbl(n2point_waku_slope[0],0.0) n2pwsp1
n2pwsp2	n2pwsp2	float	nvldbl(n2point_waku_slope[1],0.0)::text n2pwsp2	nvldbl(n2point_waku_slope[1],0.0) n2pwsp2
n2pwsp3	n2pwsp3	float	nvldbl(n2point_waku_slope[2],0.0)::text n2pwsp3	nvldbl(n2point_waku_slope[2],0.0) n2pwsp3
n2pwsp4	n2pwsp4	float	nvldbl(n2point_waku_slope[3],0.0)::text n2pwsp4	nvldbl(n2point_waku_slope[3],0.0) n2pwsp4
n2pwsp5	n2pwsp5	float	nvldbl(n2point_waku_slope[4],0.0)::text n2pwsp5	nvldbl(n2point_waku_slope[4],0.0) n2pwsp5
n2pwsp6	n2pwsp6	float	nvldbl(n2point_waku_slope[5],0.0)::text n2pwsp6	nvldbl(n2point_waku_slope[5],0.0) n2pwsp6
n3pw1	n3pw1	float	nvldbl(n3point_waku[0],0.0)::text n3pw1	nvldbl(n3point_waku[0],0.0) n3pw1
n3pw2	n3pw2	float	nvldbl(n3point_waku[1],0.0)::text n3pw2	nvldbl(n3point_waku[1],0.0) n3pw2
n3pw3	n3pw3	float	nvldbl(n3point_waku[2],0.0)::text n3pw3	nvldbl(n3point_waku[2],0.0) n3pw3
n3pw4	n3pw4	float	nvldbl(n3point_waku[3],0.0)::text n3pw4	nvldbl(n3point_waku[3],0.0) n3pw4
n3pw5	n3pw5	float	nvldbl(n3point_waku[4],0.0)::text n3pw5	nvldbl(n3point_waku[4],0.0) n3pw5
n3pw6	n3pw6	float	nvldbl(n3point_waku[5],0.0)::text n3pw6	nvldbl(n3point_waku[5],0.0) n3pw6
n3pwsp1	n3pwsp1	float	nvldbl(n3point_waku_slope[0],0.0)::text n3pwsp1	nvldbl(n3point_waku_slope[0],0.0) n3pwsp1
n3pwsp2	n3pwsp2	float	nvldbl(n3point_waku_slope[1],0.0)::text n3pwsp2	nvldbl(n3point_waku_slope[1],0.0) n3pwsp2
n3pwsp3	n3pwsp3	float	nvldbl(n3point_waku_slope[2],0.0)::text n3pwsp3	nvldbl(n3point_waku_slope[2],0.0) n3pwsp3
n3pwsp4	n3pwsp4	float	nvldbl(n3point_waku_slope[3],0.0)::text n3pwsp4	nvldbl(n3point_waku_slope[3],0.0) n3pwsp4
n3pwsp5	n3pwsp5	float	nvldbl(n3point_waku_slope[4],0.0)::text n3pwsp5	nvldbl(n3point_waku_slope[4],0.0) n3pwsp5
n3pwsp6	n3pwsp6	float	nvldbl(n3point_waku_slope[5],0.0)::text n3pwsp6	nvldbl(n3point_waku_slope[5],0.0) n3pwsp6
avgw1	avgw1	float	nvldbl(avgstart_waku[0],0.0)::text avgw1	nvldbl(avgstart_waku[0],0.0) avgw1
avgw2	avgw2	float	nvldbl(avgstart_waku[1],0.0)::text avgw2	nvldbl(avgstart_waku[1],0.0) avgw2
avgw3	avgw3	float	nvldbl(avgstart_waku[2],0.0)::text avgw3	nvldbl(avgstart_waku[2],0.0) avgw3
avgw4	avgw4	float	nvldbl(avgstart_waku[3],0.0)::text avgw4	nvldbl(avgstart_waku[3],0.0) avgw4
avgw5	avgw5	float	nvldbl(avgstart_waku[4],0.0)::text avgw5	nvldbl(avgstart_waku[4],0.0) avgw5
avgw6	avgw6	float	nvldbl(avgstart_waku[5],0.0)::text avgw6	nvldbl(avgstart_waku[5],0.0) avgw6
avgwsp1	avgwsp1	float	nvldbl(avgstart_waku_slope[0],0.0)::text avgwsp1	nvldbl(avgstart_waku_slope[0],0.0) avgwsp1
avgwsp2	avgwsp2	float	nvldbl(avgstart_waku_slope[1],0.0)::text avgwsp2	nvldbl(avgstart_waku_slope[1],0.0) avgwsp2
avgwsp3	avgwsp3	float	nvldbl(avgstart_waku_slope[2],0.0)::text avgwsp3	nvldbl(avgstart_waku_slope[2],0.0) avgwsp3
avgwsp4	avgwsp4	float	nvldbl(avgstart_waku_slope[3],0.0)::text avgwsp4	nvldbl(avgstart_waku_slope[3],0.0) avgwsp4
avgwsp5	avgwsp5	float	nvldbl(avgstart_waku_slope[4],0.0)::text avgwsp5	nvldbl(avgstart_waku_slope[4],0.0) avgwsp5
avgwsp6	avgwsp6	float	nvldbl(avgstart_waku_slope[5],0.0)::text avgwsp6	nvldbl(avgstart_waku_slope[5],0.0) avgwsp6
# ranking 알고리즘에 필요한 항목들 (catboostranker)				
raceid	raceid	int64	concat_ws('', race.ymd, race.jyocd, lpad(race.raceno::text, 2, '0')) raceid	concat_ws('', race.ymd, race.jyocd, lpad(race.raceno::text, 2, '0')) raceid
en	en	category	entry::text en	entry::text en
sex	sex	category	sex sex	sex sex
age	age	int	age::text age	age age
lv	lv	category	level lv	level lv
weight	weight	float	weight::text weight	cast(weight as double precision) weight
branch	branch	category	branch branch	branch branch
exhibit	exhibit	float	exhibit::text exhibit	cast(exhibit as double precision) exhibit
stexhi	stexhi	float	startexhibit::text stexhi	cast(startexhibit as double precision) stexhi
waku	waku	category	racer.waku::text waku	racer.waku waku
fly	fly	int	flying::text fly	flying fly
late	late	int	late::text late	late late
avgst	avgst	float	averagestart::text avgst	cast(averagestart as double precision) avgst
avgtime	avgtime	float	avgtime::text avgtime	cast(avgtime as double precision) avgtime
nw	nw	float	nationwiningrate::text nw	cast(nationwiningrate as double precision) nw
n2w	n2w	float	nation2winingrate::text n2w	cast(nation2winingrate as double precision) n2w
n3w	n3w	float	nation3winingrate::text n3w	cast(nation3winingrate as double precision) n3w
lw	lw	float	localwiningrate::text lw	cast(localwiningrate as double precision) lw
l2w	l2w	float	nvldbl(local2winingrate,0.0)::text l2w	cast(nvldbl(local2winingrate,0.0) as double precision) l2w
l3w	l3w	float	nvldbl(local3winingrate,0.0)::text l3w	cast(nvldbl(local3winingrate,0.0) as double precision) l3w
mtno	mtno	int	motorno::text mtno	motorno mtno
m2w	m2w	float	motor2winingrate::text m2w	cast(motor2winingrate as double precision) m2w
m3w	m3w	float	motor3winingrate::text m3w	cast(motor3winingrate as double precision) m3w
btno	btno	int	boatno::text btno	boatno btno
b2w	b2w	float	boat2winingrate::text b2w	cast(boat2winingrate as double precision) b2w
b3w	b3w	float	boat3winingrate::text b3w	cast(boat3winingrate as double precision) b3w
rcnt	rcnt	int	runcnt::text rcnt	runcnt rcnt
rcntsp	rcntsp	float	nvldbl(runcnt_slope,0.0)::text rcntsp	nvldbl(runcnt_slope,0.0) rcntsp
cond	cond	float	nvldbl(cond,0.0)::text cond	nvldbl(cond,0.0) cond
condsp	condsp	float	nvldbl(cond_slope,0.0)::text condsp	nvldbl(cond_slope,0.0) condsp
n1p	n1p	float	nvldbl(n1point,0.0)::text n1p	nvldbl(n1point,0.0) n1p
n1psp	n1psp	float	nvldbl(n1point_slope,0.0)::text n1psp	nvldbl(n1point_slope,0.0) n1psp
n2p	n2p	float	nvldbl(n2point,0.0)::text n2p	nvldbl(n2point,0.0) n2p
n2psp	n2psp	float	nvldbl(n2point_slope,0.0)::text n2psp	nvldbl(n2point_slope,0.0) n2psp
n3p	n3p	float	nvldbl(n3point,0.0)::text n3p	nvldbl(n3point,0.0) n3p
n3psp	n3psp	float	nvldbl(n3point_slope,0.0)::text n3psp	nvldbl(n3point_slope,0.0) n3psp
n1pw	n1pw	float	nvldbl(n1point_waku,0.0)::text n1pw	nvldbl(n1point_waku,0.0) n1pw
n1pwsp	n1pwsp	float	nvldbl(n1point_waku_slope,0.0)::text n1pwsp	nvldbl(n1point_waku_slope,0.0) n1pwsp
n2pw	n2pw	float	nvldbl(n2point_waku,0.0)::text n2pw	nvldbl(n2point_waku,0.0) n2pw
n2pwsp	n2pwsp	float	nvldbl(n2point_waku_slope,0.0)::text n2pwsp	nvldbl(n2point_waku_slope,0.0) n2pwsp
n3pw	n3pw	float	nvldbl(n3point_waku,0.0)::text n3pw	nvldbl(n3point_waku,0.0) n3pw
n3pwsp	n3pwsp	float	nvldbl(n3point_waku_slope,0.0)::text n3pwsp	nvldbl(n3point_waku_slope,0.0) n3pwsp
avgw	avgw	float	nvldbl(avgstart_waku,0.0)::text avgw	nvldbl(avgstart_waku,0.0) avgw
avgwsp	avgwsp	float	nvldbl(avgstart_waku_slope,0.0)::text avgwsp	nvldbl(avgstart_waku_slope,0.0) avgwsp
lvlrank	lvlrank	int	levelrank lvlrank	levelrank::int lvlrank
nwrank	nwrank	int	nationwiningrank nwrank	nationwiningrank::int nwrank
n2wrank	n2wrank	int	nation2winingrank n2wrank	nation2winingrank::int n2wrank
n3wrank	n3wrank	int	nation3winingrank n3wrank	nation3winingrank::int n3wrank
lwrank	lwrank	int	localwiningrank lwrank	localwiningrank::int lwrank
l2wrank	l2wrank	int	local2winingrank l2wrank	local2winingrank::int l2wrank
l3wrank	l3wrank	int	local3winingrank l3wrank	local3winingrank::int l3wrank
m2rank	m2rank	int	motor2rank m2rank	motor2rank::int m2rank
m3rank	m3rank	int	motor3rank m3rank	motor3rank::int m3rank
stexhirank	stexhirank	int	startexhibitrank stexhirank	startexhibitrank::int stexhirank
exhirank	exhirank	int	exhibitrank exhirank	exhibitrank::int exhirank
avgstrank	avgstrank	int	averagestartrank avgstrank	averagestartrank::int avgstrank
avgcnrank	avgcnrank	int	avgstcondrank avgcnrank	avgstcondrank::int avgcnrank
seturank	seturank	int	setuwinrank seturank	setuwinrank::int seturank
bor3t123	bor3t123	float	bor[0]::text bor3t123	bor[0] bor3t123
bor3t124	bor3t124	float	bor[1]::text bor3t124	bor[1] bor3t124
bor3t125	bor3t125	float	bor[2]::text bor3t125	bor[2] bor3t125
bor3t126	bor3t126	float	bor[3]::text bor3t126	bor[3] bor3t126
bor3t132	bor3t132	float	bor[4]::text bor3t132	bor[4] bor3t132
bor3t134	bor3t134	float	bor[5]::text bor3t134	bor[5] bor3t134
bor3t135	bor3t135	float	bor[6]::text bor3t135	bor[6] bor3t135
bor3t136	bor3t136	float	bor[7]::text bor3t136	bor[7] bor3t136
bor3t142	bor3t142	float	bor[8]::text bor3t142	bor[8] bor3t142
bor3t143	bor3t143	float	bor[9]::text bor3t143	bor[9] bor3t143
bor3t145	bor3t145	float	bor[10]::text bor3t145	bor[10] bor3t145
bor3t146	bor3t146	float	bor[11]::text bor3t146	bor[11] bor3t146
bor3t152	bor3t152	float	bor[12]::text bor3t152	bor[12] bor3t152
bor3t153	bor3t153	float	bor[13]::text bor3t153	bor[13] bor3t153
bor3t154	bor3t154	float	bor[14]::text bor3t154	bor[14] bor3t154
bor3t156	bor3t156	float	bor[15]::text bor3t156	bor[15] bor3t156
bor3t162	bor3t162	float	bor[16]::text bor3t162	bor[16] bor3t162
bor3t163	bor3t163	float	bor[17]::text bor3t163	bor[17] bor3t163
bor3t164	bor3t164	float	bor[18]::text bor3t164	bor[18] bor3t164
bor3t165	bor3t165	float	bor[19]::text bor3t165	bor[19] bor3t165
bor3t213	bor3t213	float	bor[20]::text bor3t213	bor[20] bor3t213
bor3t214	bor3t214	float	bor[21]::text bor3t214	bor[21] bor3t214
bor3t215	bor3t215	float	bor[22]::text bor3t215	bor[22] bor3t215
bor3t216	bor3t216	float	bor[23]::text bor3t216	bor[23] bor3t216
bor3t231	bor3t231	float	bor[24]::text bor3t231	bor[24] bor3t231
bor3t234	bor3t234	float	bor[25]::text bor3t234	bor[25] bor3t234
bor3t235	bor3t235	float	bor[26]::text bor3t235	bor[26] bor3t235
bor3t236	bor3t236	float	bor[27]::text bor3t236	bor[27] bor3t236
bor3t241	bor3t241	float	bor[28]::text bor3t241	bor[28] bor3t241
bor3t243	bor3t243	float	bor[29]::text bor3t243	bor[29] bor3t243
bor3t245	bor3t245	float	bor[30]::text bor3t245	bor[30] bor3t245
bor3t246	bor3t246	float	bor[31]::text bor3t246	bor[31] bor3t246
bor3t251	bor3t251	float	bor[32]::text bor3t251	bor[32] bor3t251
bor3t253	bor3t253	float	bor[33]::text bor3t253	bor[33] bor3t253
bor3t254	bor3t254	float	bor[34]::text bor3t254	bor[34] bor3t254
bor3t256	bor3t256	float	bor[35]::text bor3t256	bor[35] bor3t256
bor3t261	bor3t261	float	bor[36]::text bor3t261	bor[36] bor3t261
bor3t263	bor3t263	float	bor[37]::text bor3t263	bor[37] bor3t263
bor3t264	bor3t264	float	bor[38]::text bor3t264	bor[38] bor3t264
bor3t265	bor3t265	float	bor[39]::text bor3t265	bor[39] bor3t265
bor3t312	bor3t312	float	bor[40]::text bor3t312	bor[40] bor3t312
bor3t314	bor3t314	float	bor[41]::text bor3t314	bor[41] bor3t314
bor3t315	bor3t315	float	bor[42]::text bor3t315	bor[42] bor3t315
bor3t316	bor3t316	float	bor[43]::text bor3t316	bor[43] bor3t316
bor3t321	bor3t321	float	bor[44]::text bor3t321	bor[44] bor3t321
bor3t324	bor3t324	float	bor[45]::text bor3t324	bor[45] bor3t324
bor3t325	bor3t325	float	bor[46]::text bor3t325	bor[46] bor3t325
bor3t326	bor3t326	float	bor[47]::text bor3t326	bor[47] bor3t326
bor3t341	bor3t341	float	bor[48]::text bor3t341	bor[48] bor3t341
bor3t342	bor3t342	float	bor[49]::text bor3t342	bor[49] bor3t342
bor3t345	bor3t345	float	bor[50]::text bor3t345	bor[50] bor3t345
bor3t346	bor3t346	float	bor[51]::text bor3t346	bor[51] bor3t346
bor3t351	bor3t351	float	bor[52]::text bor3t351	bor[52] bor3t351
bor3t352	bor3t352	float	bor[53]::text bor3t352	bor[53] bor3t352
bor3t354	bor3t354	float	bor[54]::text bor3t354	bor[54] bor3t354
bor3t356	bor3t356	float	bor[55]::text bor3t356	bor[55] bor3t356
bor3t361	bor3t361	float	bor[56]::text bor3t361	bor[56] bor3t361
bor3t362	bor3t362	float	bor[57]::text bor3t362	bor[57] bor3t362
bor3t364	bor3t364	float	bor[58]::text bor3t364	bor[58] bor3t364
bor3t365	bor3t365	float	bor[59]::text bor3t365	bor[59] bor3t365
bor3t412	bor3t412	float	bor[60]::text bor3t412	bor[60] bor3t412
bor3t413	bor3t413	float	bor[61]::text bor3t413	bor[61] bor3t413
bor3t415	bor3t415	float	bor[62]::text bor3t415	bor[62] bor3t415
bor3t416	bor3t416	float	bor[63]::text bor3t416	bor[63] bor3t416
bor3t421	bor3t421	float	bor[64]::text bor3t421	bor[64] bor3t421
bor3t423	bor3t423	float	bor[65]::text bor3t423	bor[65] bor3t423
bor3t425	bor3t425	float	bor[66]::text bor3t425	bor[66] bor3t425
bor3t426	bor3t426	float	bor[67]::text bor3t426	bor[67] bor3t426
bor3t431	bor3t431	float	bor[68]::text bor3t431	bor[68] bor3t431
bor3t432	bor3t432	float	bor[69]::text bor3t432	bor[69] bor3t432
bor3t435	bor3t435	float	bor[70]::text bor3t435	bor[70] bor3t435
bor3t436	bor3t436	float	bor[71]::text bor3t436	bor[71] bor3t436
bor3t451	bor3t451	float	bor[72]::text bor3t451	bor[72] bor3t451
bor3t452	bor3t452	float	bor[73]::text bor3t452	bor[73] bor3t452
bor3t453	bor3t453	float	bor[74]::text bor3t453	bor[74] bor3t453
bor3t456	bor3t456	float	bor[75]::text bor3t456	bor[75] bor3t456
bor3t461	bor3t461	float	bor[76]::text bor3t461	bor[76] bor3t461
bor3t462	bor3t462	float	bor[77]::text bor3t462	bor[77] bor3t462
bor3t463	bor3t463	float	bor[78]::text bor3t463	bor[78] bor3t463
bor3t465	bor3t465	float	bor[79]::text bor3t465	bor[79] bor3t465
