model_no	model_start_ymd	model_end_ymd	class_rank1	class_rank2	class_rank3	algorithm_rank1	algorithm_rank2	algorithm_rank3	features_rank1	features_rank2	features_rank3	arff_sql_id	classification_sql_id	grade_condition	data_use_range	outlier_method	outlier_field	model_data_days	model_interval_days
# 착순각각의 적중율 최우선　(1-2-3) 특정 구미방																			
#99098	20180601	20211224	99096=(r1-123456)	99072=(r1-123456)	99069=(r1-123456)	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet_wk	en_nw_30	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 선정모델들 2022/2/17																			
# 단일 feature set  주의!!   90092,90093제외했으므로 evaluation select할때도 제외해야한다. 																			
# bayes계열도 제외하였다.  해보고 안되면 다시 생각하자.																			
99015	20211225	20220122	r1-123456	x	x	cf_lgbm-1_py	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99019	20211225	20220122	r1-123456	x	x	cf_lgbm-1_py	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99063	20211225	20220122	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_24	en_nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99086	20211225	20220122	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99089	20211225	20220122	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99094	20211225	20220122	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 앙상블 featureset																			
# 착순각각의 적중율 최우선　(overall)																			
99097	20180601	20220309	99089=(r1-123456)	99089=(r1-123456)	99083=(r1-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_30	nw_30	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 착순각각의 적중율 최우선　(1-2-3) 특정 구미방																			
99098	20180601	20220309	99063=(r1-123456)	99080=(r1-123456)	99094=(r1-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 2022/3/10 위99063-99098에 대해 모델 추가생성 20180601~20211224  +  20220123~20220310																			
# ml_result에대한 수익률을 regression학습																			
99099	20211201	20211201	rgsim-1T-1	x	x	rg_lgbm-1_py	x	x	rg_sim_1	x	x	arff_rgsim_1	clf_rgsim_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	180	180
# 직전정보를 제외한 featureset으로 99063을 대신할 모델																			
# online
99100	20221101	20221105	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99080	20221101	20221105	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99083	20221101	20221105	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99102	20220923	20221031	r12-all	x	x	cf_lgbm-1_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99103	20220923	20221031	r123-all	x	x	cf_lgbm-1_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99201	20220401	20220901	r1-pork	x	x	cf_lgbm-1_py	x	x	pork_25	x	x	arff_prok_99100	clf_prok_99100	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	363	363	30
#99301	20220601	20221031	r1-12x	x	x	cf_lgbm-1_py	x	x	bork_25	x	x	arff_2	clf_2	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	363	30
# class_weight=balanced																			
98100	20221106	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-6_py	cf_lgbm-6_py	cf_lgbm-6_py	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
98080	20221106	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-6_py	cf_lgbm-6_py	cf_lgbm-6_py	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
98083	20221106	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-6_py	cf_lgbm-6_py	cf_lgbm-6_py	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
98102	20221106	20221130	r12-all	x	x	cf_lgbm-6_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
98103	20221106	20221130	r123-all	x	x	cf_lgbm-6_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 7년전부터 시작해서 데이터 누적. 3개월단위 갱신																			
97100	20180601	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	2555	90
97080	20180601	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	2555	90
97083	20180601	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	2555	90
97102	20180601	20221130	r12-all	x	x	cf_lgbm-1_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	2555	90
97103	20180601	20221130	r123-all	x	x	cf_lgbm-1_py	x	x	en_nw_ext_25	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	2555	90
96100	20180601	20221130	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_3	clf_3	'ip', 'G3', 'G2'	yes	no	sanrentanprize	1825	30
